zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,unit,openHouse,open_house_info
1888325,9312 Nesbitt Rd,55437,Bloomington,MN,44.8344,-93.35949,289900,2,2,1972,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,317700,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,289900,TRUE,FALSE,FALSE,USD,USA,245700,2016,sqft,,,,,,
1970373,9787 Cavell Cir,55438,Bloomington,MN,44.82566,-93.39435,259900,2,3,1404,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,282100,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,259900,TRUE,FALSE,FALSE,USD,USA,231000,6534,sqft,1.66962E+12,"$10,000 (Nov 28)",-10000,,,
1858679,9550 Collegeview Rd APT 120,55437,Bloomington,MN,44.830578,-93.33759,207900,2,2,1334,CONDO,FOR_SALE,-1,FALSE,FALSE,229900,1749,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,207900,TRUE,FALSE,FALSE,USD,USA,189800,,,1.66513E+12,"$22,000 (Oct 7)",-22000,Apt 120,,
1979283,10541 Wyoming Ave S,55438,Bloomington,MN,44.81185,-93.388504,399000,2,3,3683,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,411200,2995,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399000,TRUE,FALSE,FALSE,USD,USA,302800,0.34,acres,,,,,,
1788946,8700 Elliot Ave S,55420,Bloomington,MN,44.845943,-93.26229,259000,1,3,1000,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,271200,1699,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,259000,TRUE,FALSE,FALSE,USD,USA,259100,0.45,acres,1.66954E+12,"$20,000 (Nov 27)",-20000,,,
1970691,7501 W 100th St,55438,Bloomington,MN,44.821915,-93.381615,399900,2,3,2054,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,406800,2100,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,317400,0.31,acres,,,,,,
1725553,8200 Vincent Ave S,55431,Bloomington,MN,44.855072,-93.31721,429999,3,4,2448,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,436800,2809,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,429999,TRUE,FALSE,FALSE,USD,USA,313400,0.27,acres,,,,,,
1969866,7662 S Bay Dr,55438,Bloomington,MN,44.828686,-93.38539,1375000,6,5,6696,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1380500,6917,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1375000,TRUE,FALSE,FALSE,USD,USA,860500,0.46,acres,,,,,,
1800406,9125 Meadowview Rd,55425,Bloomington,MN,44.83808,-93.244965,519900,3,4,3145,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,523700,3200,"{'is_openHouse': True, 'is_FSBA': True}",FALSE,FALSE,FOR_SALE,519900,TRUE,FALSE,FALSE,USD,USA,406700,0.86,acres,1.66625E+12,"$20,000 (Oct 20)",-20000,,Sat. 12-2pm,"{'open_house_showing': [{'open_house_start': 1670097600000, 'open_house_end': 1670104800000}]}"
1980231,7440 Landau Curv,55438,Bloomington,MN,44.80889,-93.38004,237900,2,2,1320,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,238100,1694,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,237900,TRUE,FALSE,FALSE,USD,USA,207800,0,sqft,1.66694E+12,"$2,000 (Oct 28)",-2000,,,
1851554,7065 Oak Pointe Curv,55438,Bloomington,MN,44.848408,-93.37538,549900,3,2,2406,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,549904,2421,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,549900,TRUE,FALSE,FALSE,USD,USA,466700,4356,sqft,,,,,,
1789211,8932 11th Ave S,55420,Bloomington,MN,44.841175,-93.25977,359900,2,3,1940,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,359903,1995,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,359900,TRUE,FALSE,FALSE,USD,USA,317500,0.38,acres,,,,,,
1969868,7658 S Bay Dr,55438,Bloomington,MN,44.828083,-93.3853,1450000,5,5,5399,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1450002,7195,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1450000,TRUE,FALSE,FALSE,USD,USA,879300,0.36,acres,,,,,,
1904324,171 E 105th Street Cir,55420,Bloomington,MN,44.8134,-93.274994,479000,3,5,2747,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,479001,2100,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,479000,TRUE,FALSE,FALSE,USD,USA,387100,0.36,acres,,,,,,
1735090,8336 Little Rd,55437,Bloomington,MN,44.852562,-93.337494,499000,3,5,2744,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,499001,2962,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,499000,TRUE,FALSE,FALSE,USD,USA,330700,0.26,acres,1.66616E+12,"$50,000 (Oct 19)",-50000,,,
1894524,10301 Humboldt Ave S,55431,Bloomington,MN,44.81702,-93.29822,335000,2,3,1609,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,335000,2094,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,335000,TRUE,FALSE,FALSE,USD,USA,290400,0.44,acres,,,,,,
82650247,7102 Oak Pointe Curv,55438,Bloomington,MN,44.84884,-93.37581,500000,3,3,2612,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,500000,2898,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,500000,TRUE,FALSE,FALSE,USD,USA,411200,4356,sqft,,,,,,
1884728,10835 Washburn Ave S,55431,Bloomington,MN,44.806892,-93.31778,374900,2,3,2210,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,374900,2094,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,374900,TRUE,FALSE,FALSE,USD,USA,292000,10018.8,sqft,1.66685E+12,"$5,000 (Oct 27)",-5000,,,
1728993,7000 113th St W,55438,Bloomington,MN,44.800938,-93.37408,275000,2,3,1689,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,275000,1999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,222900,2178,sqft,,,,,,
1872640,10725 Rich Ave S,55437,Bloomington,MN,44.807392,-93.34444,334888,2,4,2200,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,334800,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,334888,TRUE,FALSE,FALSE,USD,USA,317700,0.347162534,acres,1.66755E+12,"$11,000 (Nov 4)",-11000,,,
1827634,9600 Portland Ave S APT 202,55420,Bloomington,MN,44.82885,-93.269356,185000,2,2,1334,CONDO,FOR_SALE,-1,FALSE,FALSE,184900,1749,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,185000,TRUE,FALSE,FALSE,USD,USA,185200,6.33,acres,1.66729E+12,"$10,000 (Nov 1)",-10000,Apt 202,,
1979847,10754 Cavell Rd,55438,Bloomington,MN,44.808395,-93.39385,245000,2,2,1372,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,244900,1895,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,245000,TRUE,FALSE,FALSE,USD,USA,204200,4356,sqft,,,,,,
1966828,4733 W 110th St,55437,Bloomington,MN,44.804394,-93.341156,399000,3,4,2240,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,398900,2295,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399000,TRUE,FALSE,FALSE,USD,USA,298600,0.38,acres,,,,,,
82581165,8161 33rd Ave S UNIT 108,55425,Bloomington,MN,44.855972,-93.22481,400000,2,2,1110,CONDO,FOR_SALE,-1,FALSE,FALSE,399800,1762,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,325100,2.9,acres,,,,Unit 108,,
1758276,2410 W 88th St,55431,Bloomington,MN,44.84471,-93.31074,319900,1,3,1781,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,319700,2099,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,319900,TRUE,FALSE,FALSE,USD,USA,322300,0.37,acres,1.66685E+12,"$20,100 (Oct 27)",-20100,,,
2002381,5500 107th St W,55437,Bloomington,MN,44.80899,-93.35308,350000,2,5,2023,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,349700,2295,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,350000,TRUE,FALSE,FALSE,USD,USA,281200,0.28,acres,1.66677E+12,"$15,000 (Oct 26)",-15000,,,
1979747,10381 Yukon Ave S,55438,Bloomington,MN,44.815086,-93.389694,469900,3,3,3271,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,469500,2449,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,469900,TRUE,FALSE,FALSE,USD,USA,382200,0.31,acres,1.66703E+12,"$20,000 (Oct 29)",-20000,,,
1992404,6808 W 106th St,55438,Bloomington,MN,44.81201,-93.37173,400000,2,2,1570,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,399600,2197,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,245100,0.75,acres,,,,,,
1966969,11037 Stanley Curv,55437,Bloomington,MN,44.802654,-93.347466,415000,3,2,2231,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,414500,1895,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,415000,TRUE,FALSE,FALSE,USD,USA,356000,0.34,acres,,,,,,
82640206,8341 Lyndale Ave S APT 404,55420,Bloomington,MN,44.852077,-93.28717,158000,2,2,1395,CONDO,FOR_SALE,-1,FALSE,FALSE,156800,1121,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,158000,TRUE,FALSE,FALSE,USD,USA,234100,3.78,acres,1.66902E+12,"$27,000 (Nov 21)",-27000,Apt 404,,
82642515,8341 Lyndale Ave S APT 321,55420,Bloomington,MN,44.852077,-93.28717,187000,1,2,1003,CONDO,FOR_SALE,-1,FALSE,FALSE,185500,1594,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,187000,TRUE,FALSE,FALSE,USD,USA,168300,3.78,acres,,,,Apt 321,,
71817474,2201 Village Ln #A208,55431,Bloomington,MN,44.818813,-93.30767,269000,2,2,1300,CONDO,FOR_SALE,-1,FALSE,FALSE,266482,1799,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269000,TRUE,FALSE,FALSE,USD,USA,266300,,,1.66677E+12,"$10,900 (Oct 26)",-10900,# A208,,
1725147,3701 Towndale Ct,55431,Bloomington,MN,44.854733,-93.32788,310000,4,3,2562,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,307100,1305,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,310000,TRUE,FALSE,FALSE,USD,USA,,2178,sqft,,,,,,
1721063,11172 Xavier Ct,55437,Bloomington,MN,44.801617,-93.35454,275000,2,2,1552,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,271200,1745,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,232100,7840.8,sqft,1.66815E+12,"$10,000 (Nov 11)",-10000,,,
1979235,10449 Utah Rd,55438,Bloomington,MN,44.81329,-93.384476,400000,2,4,1954,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,395900,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,303500,9583.2,sqft,1.66452E+12,,6000,,,
1770707,8620 Dupont Ave S,55420,Bloomington,MN,44.847057,-93.29396,160000,1,3,1220,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,155100,1963,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,160000,TRUE,FALSE,FALSE,USD,USA,127300,0.36,acres,1.66867E+12,"$10,000 (Nov 17)",-10000,,,
1840339,8203 Norman Creek Trl,55437,Bloomington,MN,44.857376,-93.35806,525000,3,3,2650,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,520100,2908,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,525000,TRUE,FALSE,FALSE,USD,USA,432300,3049.2,sqft,,,,,,
1789726,9043 15th Ave S,55425,Bloomington,MN,44.838943,-93.25386,359900,2,4,1923,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,354800,2300,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,359900,TRUE,FALSE,FALSE,USD,USA,282100,0.26,acres,,,,,,
1716779,8224 Colfax Ave S,55420,Bloomington,MN,44.85421,-93.292656,339900,2,4,2112,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,334750,2094,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,339900,TRUE,FALSE,FALSE,USD,USA,263400,10018.8,sqft,1.66711E+12,"$10,000 (Oct 30)",-10000,,,
1951785,5321 Highpointe Ter,55437,Bloomington,MN,44.82755,-93.35113,199900,1,2,1088,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,194600,1649,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,199900,TRUE,FALSE,FALSE,USD,USA,171500,0.77,acres,1.66902E+12,"$10,000 (Nov 21)",-10000,,,
1979870,10643 Zinran Cir,55438,Bloomington,MN,44.809742,-93.39075,399900,2,4,1960,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,394400,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,319700,0.29,acres,1.6685E+12,"$10,100 (Nov 15)",-10100,,,
1957735,3011 Overlook Dr,55431,Bloomington,MN,44.798935,-93.31893,744900,4,4,4070,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,739400,3743,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,744900,TRUE,FALSE,FALSE,USD,USA,549200,0.42,acres,1.66625E+12,"$5,000 (Oct 20)",-5000,,,
1817765,9801 Chicago Ave S,55420,Bloomington,MN,44.826,-93.26296,269900,1,2,1106,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,264300,1699,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269900,TRUE,FALSE,FALSE,USD,USA,279300,0.25,acres,,,,,,
1951526,5712 Hyland Courts Dr,55437,Bloomington,MN,44.829006,-93.35552,279900,2,2,1632,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,274100,1745,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,279900,TRUE,FALSE,FALSE,USD,USA,227700,1742.4,sqft,1.66737E+12,"$20,000 (Nov 2)",-20000,,,
