zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,unit,openHouse,open_house_info
1884752,3001 W 108th St,55431,Bloomington,MN,44.808083,-93.31837,299900,1,2,1263,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,294000,1794,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,299900,TRUE,FALSE,FALSE,USD,USA,234300,0.27,acres,1.66859E+12,"$10,000 (Nov 16)",-10000,,,
1789852,9218 15th Ave S,55425,Bloomington,MN,44.836327,-93.254845,325000,2,4,1620,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,319100,2250,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,269000,8276.4,sqft,1.66833E+12,"$20,000 (Nov 13)",-20000,,,
1827382,9432 4th Ave S,55420,Bloomington,MN,44.83236,-93.271225,314900,1,3,1807,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,309000,1895,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,314900,TRUE,FALSE,FALSE,USD,USA,250600,0.26,acres,1.66859E+12,"$5,000 (Nov 16)",-5000,,,
1789885,1212 E 94th St,55425,Bloomington,MN,44.83378,-93.257164,349900,3,4,2002,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,343400,2075,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,349900,TRUE,FALSE,FALSE,USD,USA,270900,0.26,acres,,,,,,
1716308,1001 80 1/2 St W,55420,Bloomington,MN,44.85725,-93.292625,319900,2,3,1835,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,313300,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,319900,TRUE,FALSE,FALSE,USD,USA,234100,10018.8,sqft,1.6685E+12,"$5,000 (Nov 15)",-5000,,,
1846553,3008 W 102nd St,55431,Bloomington,MN,44.819466,-93.31823,324600,2,4,1232,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,317900,1963,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,324600,TRUE,FALSE,FALSE,USD,USA,298500,0.28,acres,1.6685E+12,"$13,400 (Nov 15)",-13400,,,
1710142,8212 4th Ave S,55420,Bloomington,MN,44.854557,-93.27113,299000,2,4,2532,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,292200,2681,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,299000,TRUE,FALSE,FALSE,USD,USA,262300,10454.4,sqft,1.66789E+12,"$20,000 (Nov 8)",-20000,,,
1735166,4408 Poplar Bridge Rd,55437,Bloomington,MN,44.84881,-93.33559,345000,2,3,1447,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,338197,1898,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,345000,TRUE,FALSE,FALSE,USD,USA,295400,0.25,acres,1.66867E+12,"$9,900 (Nov 17)",-9900,,,
1724635,8100 Upton Ave S,55431,Bloomington,MN,44.85707,-93.31609,349900,2,3,1656,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,342400,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,349900,TRUE,FALSE,FALSE,USD,USA,268000,0.26,acres,,,,,,
1895049,1109 Bliss Lane Cir,55431,Bloomington,MN,44.807304,-93.29421,530000,3,5,3389,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,519700,2999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,530000,TRUE,FALSE,FALSE,USD,USA,444900,0.38,sqft,1.66824E+12,"$20,000 (Nov 12)",-20000,,,
1970077,8405 97 1/2 St W,55438,Bloomington,MN,44.82619,-93.3952,249900,2,2,1424,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,232900,1749,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,206700,4791.6,sqft,,,,,,
1721267,5341 River Bluff Curv,55437,Bloomington,MN,44.79463,-93.35127,599000,3,4,3041,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,576700,2995,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,599000,TRUE,FALSE,FALSE,USD,USA,465500,0.56,acres,1.66755E+12,"$26,000 (Nov 4)",-26000,,,
1898408,5326 Paola Cir,55437,Bloomington,MN,44.84715,-93.35067,894900,6,6,5296,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,782500,4169,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,894900,TRUE,FALSE,FALSE,USD,USA,635200,0.53,acres,,,,,,
1859210,5140 W 102nd St APT 114,55437,Bloomington,MN,44.81974,-93.34711,175000,2,2,1112,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,175000,TRUE,FALSE,FALSE,USD,USA,152700,4.93,acres,1.66962E+12,"$10,000 (Nov 28)",-10000,Apt 114,,
101661908,4642 Kingsdale Dr,55437,Bloomington,MN,44.84016,-93.339966,185000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,185000,TRUE,FALSE,FALSE,USD,USA,195200,0.32,sqft,,,,,,
1980520,7355 W 110th St,55438,Bloomington,MN,44.804466,-93.380035,195000,2,2,1146,CONDO,FOR_SALE,-1,FALSE,FALSE,,1599,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,195000,TRUE,FALSE,FALSE,USD,USA,155000,0,sqft,,,,,,
1729038,11003 Oregon Ave S #43,55438,Bloomington,MN,44.803104,-93.37576,196500,1,2,1123,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,196500,TRUE,FALSE,FALSE,USD,USA,158300,,,,,,# 43,,
1735246,8441 Irwin Rd APT 112,55437,Bloomington,MN,44.849422,-93.33247,205000,2,2,1334,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,205000,TRUE,FALSE,FALSE,USD,USA,193400,5.8,acres,,,,Apt 112,,
1771018,8801 Penn Ave S,55431,Bloomington,MN,44.84424,-93.30837,210000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1394,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,210000,TRUE,FALSE,FALSE,USD,USA,116300,0.46,acres,,,,,,
1746807,5063 Nine Mile Creek Cir,55437,Bloomington,MN,44.847942,-93.3473,215000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1420,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,215000,TRUE,FALSE,FALSE,USD,USA,407100,0.28,acres,,,,,,
2066941526,10472 W Bloomington Fwy,55431,Minneapolis,MN,44.81357,-93.29249,229900,2,3,1548,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,229900,TRUE,FALSE,FALSE,USD,USA,,1742.4,sqft,1.66677E+12,"$10,000 (Oct 26)",-10000,,,
1979843,10762 Cavell Rd,55438,Bloomington,MN,44.808407,-93.39345,230000,2,2,1360,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,230000,TRUE,FALSE,FALSE,USD,USA,207600,4791.6,sqft,,,,,,
1789306,9111 Columbus Ave S,55420,Bloomington,MN,44.83835,-93.26408,230000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1175,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,230000,TRUE,FALSE,FALSE,USD,USA,120500,0.37,acres,,,,,,
337492306,2935 Overlook Dr,55431,Bloomington,MN,44.799015,-93.317635,249000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,2086,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249000,TRUE,FALSE,FALSE,USD,USA,263400,0.45,acres,,,,,,
1957695,2915 Overlook Dr,55431,Bloomington,MN,44.798237,-93.31693,249900,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1464,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,263800,0.45,acres,,,,,,
1710446,8412 3rd Ave S,55420,Bloomington,MN,44.851162,-93.2737,269000,1,2,803,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269000,TRUE,FALSE,FALSE,USD,USA,205500,10018.8,sqft,,,,,,
2065702859,5140 W 102nd St APT 102,55437,Minneapolis,MN,44.81974,-93.34711,274900,2,3,1296,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,274900,TRUE,FALSE,FALSE,USD,USA,,4.93,acres,,,,Apt 102,,
1871936,10309 Scarborough Rd,55437,Bloomington,MN,44.816277,-93.347145,275000,3,3,1820,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,255300,0.28,acres,1.66789E+12,"$15,000 (Nov 8)",-15000,,,
82645375,8161 33rd Ave S UNIT 305,55425,Bloomington,MN,44.855972,-93.22481,280000,1,1,832,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,280000,TRUE,FALSE,FALSE,USD,USA,222400,2.9,acres,1.66642E+12,"$5,000 (Oct 22)",-5000,Unit 305,,
1734496,8121 34th Ave S UNIT 103,55425,Bloomington,MN,44.856735,-93.22096,284500,2,2,1800,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,284500,TRUE,FALSE,FALSE,USD,USA,222000,1.98,acres,1.66789E+12,"$14,500 (Nov 8)",-14500,Unit 103,,
1771394,9124 Emerson Ave S,55420,Bloomington,MN,44.837803,-93.29532,290000,1,3,1077,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,290000,TRUE,FALSE,FALSE,USD,USA,250900,0.26,acres,1.66945E+12,"$10,000 (Nov 26)",-10000,,,
1746538,8620 Poplar Bridge Curv,55437,Bloomington,MN,44.846676,-93.33609,315000,1,3,1478,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,315000,TRUE,FALSE,FALSE,USD,USA,289400,0.26,acres,1.66867E+12,"$10,000 (Nov 17)",-10000,,,
1709903,8206 Blaisdell Ave S,55420,Bloomington,MN,44.854828,-93.27998,329900,2,3,2228,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,329900,TRUE,FALSE,FALSE,USD,USA,280600,7840.8,sqft,1.66824E+12,"$10,000 (Nov 12)",-10000,,,
1817687,9619 Portland Ave S,55420,Bloomington,MN,44.82892,-93.267944,350000,2,3,2032,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,350000,TRUE,FALSE,FALSE,USD,USA,260000,0.27,acres,,,,,,
1735120,8464 Little Rd,55437,Bloomington,MN,44.849247,-93.33654,369900,2,3,2174,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,369900,TRUE,FALSE,FALSE,USD,USA,308700,0.25,acres,,,,,,
1898486,40 Norman Ridge Dr,55437,Bloomington,MN,44.83695,-93.353645,385000,3,4,2982,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,"{'is_openHouse': True, 'is_FSBA': True}",FALSE,FALSE,FOR_SALE,385000,TRUE,FALSE,FALSE,USD,USA,298900,0.52,acres,1.6685E+12,"$30,000 (Nov 15)",-30000,,Mon. 1-3pm,"{'open_house_showing': [{'open_house_start': 1669669200000, 'open_house_end': 1669676400000}]}"
2061625601,10424 Ewing Rd S,55431,Minneapolis,MN,44.815556,-93.32904,399900,3,5,2500,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,,0.33,acres,1.66426E+12,"$15,100 (Sep 27)",-15100,,,
1836114,9944 Humboldt Ave S,55431,Bloomington,MN,44.822887,-93.29911,399900,2,4,2394,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,288300,0.28,acres,,,,,,
1746903,9116 Poplar Bridge Rd,55437,Bloomington,MN,44.83897,-93.34514,425000,3,4,1963,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,329900,0.34,acres,1.66841E+12,"$20,000 (Nov 14)",-20000,,,
1846506,9848 Brookside Ave S,55431,Bloomington,MN,44.82469,-93.316216,425000,2,3,2431,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,355100,0.47,acres,1.66824E+12,"$25,000 (Nov 12)",-25000,,,
2060828536,7601 W 111th St,55438,Minneapolis,MN,44.803986,-93.383194,430000,3,4,2294,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,430000,TRUE,FALSE,FALSE,USD,USA,,6534,sqft,,,,,,
1967011,5213 W 111th St,55437,Bloomington,MN,44.801773,-93.34648,495000,3,4,3273,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,495000,TRUE,FALSE,FALSE,USD,USA,422000,0.25,acres,1.66564E+12,"$15,000 (Oct 13)",-15000,,,
1992405,6932 W 105th St,55438,Bloomington,MN,44.814106,-93.37355,495000,2,4,3376,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,495000,TRUE,FALSE,FALSE,USD,USA,458600,0.26,sqft,,,,,,
1734773,4932 82nd St W,55437,Bloomington,MN,44.85506,-93.34327,549900,5,4,3678,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,549900,TRUE,FALSE,FALSE,USD,USA,432100,0.31,acres,,,,,,
2067344329,8122 W 109th St,55438,Minneapolis,MN,,,575000,4,4,3130,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,575000,TRUE,FALSE,FALSE,USD,USA,,0.47,acres,1.66876E+12,"$20,000 (Nov 18)",-20000,,,
1992198,10277 Colorado Rd,55438,Bloomington,MN,44.817543,-93.3606,600000,4,4,4301,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,600000,TRUE,FALSE,FALSE,USD,USA,527900,0.31,acres,1.6685E+12,"$50,000 (Nov 15)",-50000,,,
1851666,8301 Creekside Cir APT 840,55437,Bloomington,MN,44.85467,-93.35939,1199000,3,3,3745,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1199000,TRUE,FALSE,FALSE,USD,USA,983400,1.49,acres,1.66616E+12,"$101,000 (Oct 19)",-101000,Apt 840,,
1851667,8301 Creekside Cir APT 910,55437,Bloomington,MN,44.85467,-93.35939,1200000,2,2,3805,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1200000,TRUE,FALSE,FALSE,USD,USA,968000,1.49,acres,,,,Apt 910,,
