zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,unit,openHouse,open_house_info,newConstructionType,videoCount
1977332,2701 40th Ave S,55406,Minneapolis,MN,44.953598,-93.21508,195000,1,2,818,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,188300,1450,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,195000,TRUE,FALSE,FALSE,USD,USA,226000,3920.4,sqft,,,,,,,,
1818214,4725 18th Ave S,55407,Minneapolis,MN,44.917076,-93.24821,438000,2,3,1732,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,431200,2250,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,438000,TRUE,FALSE,FALSE,USD,USA,408000,5227.2,sqft,1.66841E+12,"$12,000 (Nov 14)",-12000,,,,,
1804345,2501 Buchanan St NE,55418,Minneapolis,MN,45.01339,-93.23934,309900,3,3,2685,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,303100,2100,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,309900,TRUE,FALSE,FALSE,USD,USA,313000,10018.8,sqft,1.66876E+12,"$15,000 (Nov 18)",-15000,,,,,
61623847,560 N 2nd St APT 108,55401,Minneapolis,MN,44.987743,-93.27403,375000,2,2,1276,CONDO,FOR_SALE,-1,FALSE,FALSE,368200,2465,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,373000,,,1.66564E+12,"$14,000 (Oct 13)",-14000,Apt 108,,,,
1726880,4238 Upton Ave N,55412,Minneapolis,MN,45.0327,-93.31453,275000,2,3,2164,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,268100,2400,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,229000,6098.4,sqft,1.66815E+12,"$24,000 (Nov 11)",-24000,,,,,
1783814,2830 Grand St NE,55418,Minneapolis,MN,45.01951,-93.270485,280000,2,3,1450,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,273100,1800,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,280000,TRUE,FALSE,FALSE,USD,USA,140000,4791.6,sqft,1.66859E+12,"$15,000 (Nov 16)",-15000,,,,,
1800886,4023 26th Ave S,55406,Minneapolis,MN,44.929703,-93.2343,269900,1,3,1952,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,262900,2195,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269900,TRUE,FALSE,FALSE,USD,USA,250000,5227.2,sqft,1.66902E+12,"$5,100 (Nov 21)",-5100,,,,,
1794161,695 24th Ave NE,55418,Minneapolis,MN,45.012432,-93.25271,350000,2,4,2127,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,343000,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,350000,TRUE,FALSE,FALSE,USD,USA,288000,10454.4,sqft,1.66902E+12,"$20,000 (Nov 21)",-20000,,,,,
1804153,1104 26th Ave NE,55418,Minneapolis,MN,45.014763,-93.24345,223900,2,4,1444,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,216800,1983,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,223900,TRUE,FALSE,FALSE,USD,USA,229000,2613.6,sqft,1.66867E+12,$800 (Nov 17),-800,,,,,
1783430,4214 1st Ave S,55409,Minneapolis,MN,44.92629,-93.27699,384900,2,3,2556,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,377800,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,384900,TRUE,FALSE,FALSE,USD,USA,320000,5227.2,sqft,,,,,,,,
1818569,4820 14th Ave S,55417,Minneapolis,MN,44.915375,-93.25533,364900,2,3,1627,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,357800,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,364900,TRUE,FALSE,FALSE,USD,USA,351000,5662.8,sqft,,,,,,,,
1819030,4601 Portland Ave,55407,Minneapolis,MN,44.91955,-93.267265,419900,2,4,2464,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,412700,2494,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,419900,TRUE,FALSE,FALSE,USD,USA,296000,6534,sqft,1.66599E+12,"$20,000 (Oct 17)",-20000,,,,,
2022686,2918 25th St E,55406,Minneapolis,MN,44.957615,-93.2289,285000,1,2,875,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,277800,1399,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,285000,TRUE,FALSE,FALSE,USD,USA,247000,2613.6,sqft,1.66867E+12,"$14,900 (Nov 17)",-14900,,,,,
1950648,825 Kenwood Pkwy,55403,Minneapolis,MN,44.96892,-93.29919,849000,2,3,2156,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,841743,4231,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,849000,TRUE,FALSE,FALSE,USD,USA,756000,0.26,acres,1.66297E+12,"$26,000 (Sep 12)",-26000,,,,,
2001837,2625 Bryant Ave S,55408,Minneapolis,MN,44.954754,-93.29025,399900,3,4,2920,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,392629,2999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,490500,5227.2,sqft,1.66625E+12,"$10,000 (Oct 20)",-10000,,,,,
1762049,3439 Thomas Ave N,55412,Minneapolis,MN,45.018005,-93.313705,184900,2,4,1094,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,177500,1724,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,184900,TRUE,FALSE,FALSE,USD,USA,159000,5227.2,sqft,1.66833E+12,,5000,,,,,
1704023,3024 17th Ave S,55407,Minneapolis,MN,44.94749,-93.25034,275000,2,3,1390,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,267600,1950,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,247000,5227.2,sqft,1.66781E+12,"$10,000 (Nov 7)",-10000,,,,,
1829185,4623 Pleasant Ave,55419,Minneapolis,MN,44.918686,-93.28274,375000,1,5,2121,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,367600,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,314000,5662.8,sqft,,,,,,,,
1820553,5324 Bloomington Ave,55417,Minneapolis,MN,44.906246,-93.25286,329990,2,4,2150,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,322400,2398,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,329990,TRUE,FALSE,FALSE,USD,USA,369000,4791.6,sqft,1.66426E+12,"$35,010 (Sep 27)",-35010,,,,,
1804944,1930 Buchanan St NE,55418,Minneapolis,MN,45.008865,-93.24009,399500,3,5,2045,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,391900,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399500,TRUE,FALSE,FALSE,USD,USA,282000,6534,sqft,1.6685E+12,"$25,000 (Nov 15)",-25000,,,,,
1711242,3140 Garfield Ave,55408,Minneapolis,MN,44.94515,-93.2872,317500,3,3,2143,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,309900,2499,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,317500,TRUE,FALSE,FALSE,USD,USA,331000,5227.2,sqft,1.66876E+12,"$16,805 (Nov 18)",-16805,,,,,
1726758,4230 Washburn Ave N,55412,Minneapolis,MN,45.03242,-93.31708,230000,1,2,1125,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,222100,1425,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,230000,TRUE,FALSE,FALSE,USD,USA,236000,6534,sqft,1.66833E+12,"$12,500 (Nov 13)",-12500,,,,,
1796092,5100 Thomas Ave N,55430,Minneapolis,MN,45.047955,-93.31422,255000,1,2,936,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,247100,1494,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,255000,TRUE,FALSE,FALSE,USD,USA,234000,0.43,acres,,,,,,,,
2023315,2901 29th Ave S,55406,Minneapolis,MN,44.949993,-93.229675,286000,1,3,1304,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,278000,1849,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,286000,TRUE,FALSE,FALSE,USD,USA,167000,0.09,sqft,,,,,,,,
1830521,5200 Hampshire Dr,55419,Minneapolis,MN,44.908707,-93.270004,649900,2,4,2170,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,641900,2094,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,649900,TRUE,FALSE,FALSE,USD,USA,615000,0.29,acres,,,,,,,,
88841772,2900 University Ave SE APT 409,55414,Minneapolis,MN,44.970657,-93.21541,259000,2,2,1023,CONDO,FOR_SALE,-1,FALSE,FALSE,251000,2295,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,259000,TRUE,FALSE,FALSE,USD,USA,237000,0.65,acres,,,,Apt 409,,,,
1977745,2804 43rd Ave S,55406,Minneapolis,MN,44.951637,-93.21186,524900,2,4,2140,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,516800,2400,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,524900,TRUE,FALSE,FALSE,USD,USA,406000,5227.2,sqft,,,,,,,,
1836474,4644 Lyndale Ave S,55419,Minneapolis,MN,44.918217,-93.28876,374900,2,3,1778,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,366800,2195,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,374900,TRUE,FALSE,FALSE,USD,USA,428000,0.11,sqft,1.6672E+12,"$24,100 (Oct 31)",-24100,,,,,
61624211,221 1st Ave NE APT 6,55413,Minneapolis,MN,44.98977,-93.257935,715000,4,3,2270,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,706837,3747,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,715000,TRUE,FALSE,FALSE,USD,USA,661000,1742.4,sqft,1.66469E+12,"$20,000 (Oct 2)",-20000,Apt 6,,,,
1705133,3416 10th Ave S,55407,Minneapolis,MN,44.94073,-93.26041,485000,2,3,2311,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,476600,2299,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,485000,TRUE,FALSE,FALSE,USD,USA,405000,5227.2,sqft,,,,,,,,
1717138,3140 Bryant Ave S APT 4,55408,Minneapolis,MN,44.945156,-93.29103,193000,1,1,750,CONDO,FOR_SALE,-1,FALSE,FALSE,184600,1325,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,193000,TRUE,FALSE,FALSE,USD,USA,189000,,,,,,Apt 4,,,,
88839993,929 Portland Ave APT 501,55404,Minneapolis,MN,44.97114,-93.26569,425000,2,2,1200,CONDO,FOR_SALE,-1,FALSE,FALSE,416400,2165,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,322000,1.02,acres,,,,Apt 501,,,,
1977356,2716 41st Ave S,55406,Minneapolis,MN,44.95313,-93.21441,269900,1,1,1364,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,261300,1898,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269900,TRUE,FALSE,FALSE,USD,USA,319000,5227.2,sqft,,,,,,,,
61621269,3327 Humboldt Ave S #B,55408,Minneapolis,MN,44.94203,-93.300514,475000,2,3,2061,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,466400,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,475000,TRUE,FALSE,FALSE,USD,USA,424000,5227.2,sqft,1.66271E+12,"$40,000 (Sep 9)",-40000,# B,,,,
1760772,4231 Abbott Ave S,55410,Minneapolis,MN,44.925774,-93.32232,594900,2,2,2326,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,586300,1849,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,594900,TRUE,FALSE,FALSE,USD,USA,491000,5662.8,sqft,,,,,,,,
1977271,2917 34th Ave S,55406,Minneapolis,MN,44.94957,-93.22257,299999,1,2,1129,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,291300,1494,"{'is_openHouse': True, 'is_comingSoon': True}",FALSE,FALSE,FOR_SALE,299999,TRUE,FALSE,FALSE,USD,USA,240000,4791.6,sqft,,,,,Sat. 11am-1pm,"{'open_house_showing': [{'open_house_start': 1670094000000, 'open_house_end': 1670101200000}]}",,
1698044,3206 McKinley St NE,55418,Minneapolis,MN,45.026142,-93.22852,275000,1,3,1574,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,266300,1494,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,248000,5227.2,sqft,,,,,,,,
1897811,916 Newton Ave N,55411,Minneapolis,MN,44.98749,-93.30539,284900,2,3,1710,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,275900,2398,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,284900,TRUE,FALSE,FALSE,USD,USA,233000,5227.2,sqft,,,,,,,,
1836912,4904 Dupont Ave S,55419,Minneapolis,MN,44.913887,-93.293785,695000,3,4,2736,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,686000,2300,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,695000,TRUE,FALSE,FALSE,USD,USA,573000,5227.2,sqft,,,,,,,,
1748654,4408 34th Ave S,55406,Minneapolis,MN,44.92293,-93.22332,269900,1,1,768,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,260800,995,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,269900,TRUE,FALSE,FALSE,USD,USA,188000,5662.8,sqft,,,,,,,,
1717459,3217 Dupont Ave S,55408,Minneapolis,MN,44.9441,-93.29287,474900,4,6,3000,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,465700,2094,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,474900,TRUE,FALSE,FALSE,USD,USA,453000,5662.8,sqft,1.66253E+12,"$25,000 (Sep 7)",-25000,,,,,
1738144,3608 44th Ave S,55406,Minneapolis,MN,44.93751,-93.21057,399900,3,3,2413,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,390582,2275,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399900,TRUE,FALSE,FALSE,USD,USA,390000,5227.2,sqft,1.66919E+12,"$30,000 (Nov 23)",-30000,,,,,
58625387,315 W River Pkwy APT 105,55401,Minneapolis,MN,44.987934,-93.26796,849900,4,3,2105,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,840446,4332,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,849900,TRUE,FALSE,FALSE,USD,USA,738000,,,,,,Apt 105,,,,
1711030,3340 Portland Ave,55407,Minneapolis,MN,44.9418,-93.26809,330000,2,4,2004,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,320500,2411,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,330000,TRUE,FALSE,FALSE,USD,USA,222000,5227.2,sqft,1.66867E+12,"$10,000 (Nov 17)",-10000,,,,,
1697261,3223 Fillmore St NE,55418,Minneapolis,MN,45.026463,-93.24186,419000,2,4,1712,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,409422,1998,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,419000,TRUE,FALSE,FALSE,USD,USA,292000,10018.8,sqft,1.66841E+12,"$10,000 (Nov 14)",-10000,,,,,
1839846,1418 Morgan Ave N,55411,Minneapolis,MN,44.99368,-93.30409,325000,3,5,2609,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,315400,1994,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,130000,5227.2,sqft,,,,,,,,
1895483,5644 Fremont Ave S,55419,Minneapolis,MN,44.90011,-93.296295,450000,3,5,3031,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,440400,2600,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,450000,TRUE,FALSE,FALSE,USD,USA,406000,8712,sqft,,,,,,,,
67876992,111 4th Ave N APT 506,55401,Minneapolis,MN,44.986526,-93.27141,685000,2,2,2010,CONDO,FOR_SALE,-1,FALSE,FALSE,675400,3964,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,685000,TRUE,FALSE,FALSE,USD,USA,608500,0.79,acres,,,,Apt 506,,,,
1898295,241 Humboldt Ave N,55405,Minneapolis,MN,44.979355,-93.298546,439900,4,6,2779,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,430200,1525,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,439900,TRUE,FALSE,FALSE,USD,USA,235000,5227.2,sqft,1.6685E+12,"$35,100 (Nov 15)",-35100,,,,,
1951308,1924 Colfax Ave S,55403,Minneapolis,MN,44.963448,-93.292175,725000,4,8,3372,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,715200,3460,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,725000,TRUE,FALSE,FALSE,USD,USA,510000,6969.6,sqft,,,,,,,,
1839824,1423 Morgan Ave N,55411,Minneapolis,MN,44.99379,-93.30481,210000,1,3,1345,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,200000,1825,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,210000,TRUE,FALSE,FALSE,USD,USA,154000,5227.2,sqft,,,,,,,,
1847469,4636 Zenith Ave S,55410,Minneapolis,MN,44.91852,-93.321815,459000,3,3,1156,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,448900,1931,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,459000,TRUE,FALSE,FALSE,USD,USA,391000,5662.8,sqft,,,,,,,,
1704532,3248 17th Ave S,55407,Minneapolis,MN,44.943188,-93.25033,279900,2,4,2653,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,269500,2375,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,279900,TRUE,FALSE,FALSE,USD,USA,318000,5227.2,sqft,,,,,,,,
71818704,250 Park Ave UNIT 506,55415,Minneapolis,MN,44.977085,-93.259605,309900,1,2,1145,CONDO,FOR_SALE,-1,FALSE,FALSE,298900,1996,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,309900,TRUE,FALSE,FALSE,USD,USA,336000,,,,,,Unit 506,,,,
71822407,525 3rd St N #113,55401,Minneapolis,MN,44.98552,-93.2771,450000,2,2,1201,CONDO,FOR_SALE,-1,FALSE,FALSE,438859,2234,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,450000,TRUE,FALSE,FALSE,USD,USA,490500,1.99,acres,1.66815E+12,"$25,000 (Nov 11)",-25000,# 113,,,,
1860356,3621 E Minnehaha Pkwy,55417,Minneapolis,MN,44.915905,-93.219345,424900,3,4,2203,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,413700,2394,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,424900,TRUE,FALSE,FALSE,USD,USA,373000,6969.6,sqft,1.66824E+12,"$25,000 (Nov 12)",-25000,,,,,
1848105,5008 York Ave S,55410,Minneapolis,MN,44.912064,-93.32049,534900,3,3,2154,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,523400,2696,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,534900,TRUE,FALSE,FALSE,USD,USA,507000,5227.2,sqft,1.66867E+12,"$30,000 (Nov 17)",-30000,,,,,
1912582,6025 Elliot Ave,55417,Minneapolis,MN,44.89339,-93.26126,470000,3,4,2612,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,458364,2712,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,470000,TRUE,FALSE,FALSE,USD,USA,431000,6098.4,sqft,1.66876E+12,"$9,900 (Nov 18)",-9900,,,,,
2000396,2316 Fremont Ave S,55405,Minneapolis,MN,44.959507,-93.29602,574900,2,5,2560,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,562900,2795,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,574900,TRUE,FALSE,FALSE,USD,USA,536000,5227.2,sqft,1.66409E+12,"$25,099 (Sep 25)",-25099,,,,,
1969072,1915 Sharon Ave SE,55414,Minneapolis,MN,44.962917,-93.21185,594900,4,9,3475,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,582700,3494,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,594900,TRUE,FALSE,FALSE,USD,USA,444000,5227.2,sqft,1.66902E+12,"$5,000 (Nov 21)",-5000,,,,,
1802021,2310 43rd St E,55406,Minneapolis,MN,44.925354,-93.23781,695000,3,4,3541,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,681400,3495,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,695000,TRUE,FALSE,FALSE,USD,USA,617000,6534,sqft,1.66668E+12,"$5,000 (Oct 25)",-5000,,,,,
1761674,4508 Vincent Ave S,55410,Minneapolis,MN,44.921143,-93.31673,425000,1,2,964,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,410900,1500,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,415000,5662.8,sqft,1.66755E+12,"$15,000 (Nov 4)",-15000,,,,,
1710597,3028 Portland Ave,55407,Minneapolis,MN,44.947342,-93.26817,285000,2,4,3560,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,270700,2295,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,285000,TRUE,FALSE,FALSE,USD,USA,209000,0.11,sqft,,,,,,,,
1897339,6000 Fremont Ave S,55419,Minneapolis,MN,44.894188,-93.29631,650000,3,5,2800,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,635100,2394,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,650000,TRUE,FALSE,FALSE,USD,USA,355000,6098.4,sqft,1.66807E+12,"$39,900 (Nov 10)",-39900,,,,,
1725890,3428 Edmund Blvd,55406,Minneapolis,MN,44.94069,-93.20476,725000,2,3,2100,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,708100,3862,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,725000,TRUE,FALSE,FALSE,USD,USA,621000,0.18,sqft,1.66807E+12,"$10,000 (Nov 10)",-10000,,,,,
71822425,525 3rd St N #312,55401,Minneapolis,MN,44.98552,-93.2771,750000,2,2,1865,CONDO,FOR_SALE,-1,FALSE,FALSE,732525,4027,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,750000,TRUE,FALSE,FALSE,USD,USA,655000,,,1.66807E+12,"$49,000 (Nov 10)",-49000,# 312,,,,
