zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,unit,openHouse,open_house_info,newConstructionType,videoCount
2016941,2608 Chicago Ave,55407,Minneapolis,MN,44.95513,-93.262985,450000,2,9,3600,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,432200,2999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,450000,TRUE,FALSE,FALSE,USD,USA,323000,6098.4,sqft,1.66841E+12,"$25,000 (Nov 14)",-25000,,,,,
1811348,4709 28th Ave S,55406,Minneapolis,MN,44.917587,-93.23176,649000,5,7,3658,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,631100,3750,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,649000,TRUE,FALSE,FALSE,USD,USA,709000,0.12,sqft,1.66798E+12,"$50,000 (Nov 9)",-50000,,,,,
1759098,4041 Morrill Ln,55406,Minneapolis,MN,44.929394,-93.206245,539900,2,4,2492,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,520900,2475,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,539900,TRUE,FALSE,FALSE,USD,USA,440000,6098.4,sqft,1.66876E+12,"$10,000 (Nov 18)",-10000,,,,,
1920041,5445 25th Ave S,55417,Minneapolis,MN,44.903954,-93.23578,409900,2,4,1801,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,387300,2250,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,409900,TRUE,FALSE,FALSE,USD,USA,358000,5227.2,sqft,,,,,,,,
1944590,1715 Stevens Ave APT 15,55403,Minneapolis,MN,44.965748,-93.27495,135000,1,1,491,CONDO,FOR_SALE,-1,FALSE,FALSE,110900,999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,135000,TRUE,FALSE,FALSE,USD,USA,116000,9583.2,sqft,,,,Apt 15,,,,
1837259,4841 E Lake Harriet Pkwy,55419,Minneapolis,MN,44.915436,-93.302666,3000000,5,6,5676,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,2975000,14910,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,3000000,TRUE,FALSE,FALSE,USD,USA,2113000,0.42,acres,1.66141E+12,,25000,,,,,
71819209,52 Groveland Ter #A203,55403,Minneapolis,MN,44.96883,-93.29103,199900,1,1,750,CONDO,FOR_SALE,-1,FALSE,FALSE,174700,1231,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,199900,TRUE,FALSE,FALSE,USD,USA,162000,,,,,,# A203,,,,
1990810,2500 Upton Ave S,55405,Minneapolis,MN,44.95777,-93.31406,1350000,4,4,4334,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1323200,6671,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1350000,TRUE,FALSE,FALSE,USD,USA,1489000,8276.4,sqft,,,,,,,,
1950844,1912 Irving Ave S,55403,Minneapolis,MN,44.96388,-93.29981,1350000,5,5,5521,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1323100,6630,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1350000,TRUE,FALSE,FALSE,USD,USA,1219000,6534,sqft,1.6602E+12,,-100000,,,,,
1728749,3646 Russell Ave N,55412,Minneapolis,MN,45.021904,-93.31047,244900,2,4,1381,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,217700,1739,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,244900,TRUE,FALSE,FALSE,USD,USA,187000,5376,sqft,,,,,,,,
124755628,715 25th Ave N,55411,Minneapolis,MN,45.004646,-93.28884,279000,3,5,2400,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,250500,2499,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,279000,TRUE,FALSE,FALSE,USD,USA,135000,1742.4,sqft,1.66928E+12,"$6,000 (Nov 24)",-6000,,,,,
2061922097,1111 W River Pkwy #8E,55415,Minneapolis,MN,,,1290000,2,2,1864,CONDO,FOR_SALE,-1,FALSE,FALSE,1261284,2999,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1290000,TRUE,FALSE,FALSE,USD,USA,,,,1.66876E+12,"$85,000 (Nov 18)",-85000,# 8E,,,,
1991285,2811 France Ave S,55416,Minneapolis,MN,44.95092,-93.32839,1000000,3,3,3010,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,970588,4531,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1000000,TRUE,FALSE,FALSE,USD,USA,603000,5662.8,sqft,1.66634E+12,,75000,,,,,
1830420,121 Elmwood Pl E,55419,Minneapolis,MN,44.90982,-93.27564,750000,5,5,5234,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,719700,3930,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,750000,TRUE,FALSE,FALSE,USD,USA,788000,0.35,acres,1.66841E+12,"$24,900 (Nov 14)",-24900,,,,,
1960337,2003 Sheridan Ave S,55405,Minneapolis,MN,44.963093,-93.31253,1174000,5,5,4884,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1141900,6040,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1174000,TRUE,FALSE,FALSE,USD,USA,1012000,8276.4,sqft,1.66668E+12,"$25,000 (Oct 25)",-25000,,,,,
1803267,2837 Ulysses St NE,55418,Minneapolis,MN,45.019768,-93.23548,364900,2,3,2185,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,332600,1849,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,364900,TRUE,FALSE,FALSE,USD,USA,327000,5227.2,sqft,1.66694E+12,,37900,,,,,
1759604,3821 Washburn Ave S,55410,Minneapolis,MN,44.933323,-93.31731,1850000,6,5,4865,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1816600,9047,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1850000,TRUE,FALSE,FALSE,USD,USA,1577000,9147.6,sqft,,,,,,,,
1968991,173 Seymour Ave SE,55414,Minneapolis,MN,44.9637,-93.212395,375000,1,3,2704,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,340400,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,274000,6534,sqft,,,,,,,,
1860199,4848 32nd Ave S,55417,Minneapolis,MN,44.914543,-93.22601,400000,2,3,1590,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,360600,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,315000,4356,sqft,,,,,,,,
1849735,2519 Thomas Ave N,55411,Minneapolis,MN,45.00558,-93.31369,249900,2,3,1318,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,210200,1450,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,184000,0.12,sqft,,,,,,,,
64465418,750 2nd St S #404,55401,Minneapolis,MN,44.97852,-93.2567,1368000,3,3,2754,CONDO,FOR_SALE,-1,FALSE,FALSE,1326545,7438,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1368000,TRUE,FALSE,FALSE,USD,USA,930000,,,1.66772E+12,"$7,000 (Nov 6)",-7000,# 404,,,,1
1705559,3633 Portland Ave,55407,Minneapolis,MN,44.93654,-93.26716,400000,3,3,2490,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,358500,2250,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,347000,6098.4,sqft,,,,,,,,
1898070,530 Penn Ave N,55405,Minneapolis,MN,44.983627,-93.30795,359900,2,6,1994,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,313700,2439,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,359900,TRUE,FALSE,FALSE,USD,USA,199000,4791.6,sqft,,,,,,,,
1760355,3805 France Ave S,55416,Minneapolis,MN,44.93375,-93.32867,474900,1,2,1606,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,425300,1450,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,474900,TRUE,FALSE,FALSE,USD,USA,450000,6534,sqft,,,,,,,,
1818286,4745 Bloomington Ave,55407,Minneapolis,MN,44.91655,-93.25201,399000,2,3,1805,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,325400,2100,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399000,TRUE,FALSE,FALSE,USD,USA,303000,4791.6,sqft,,,,,,,,
88839759,1820 1st Ave S APT 205,55403,Minneapolis,MN,44.96442,-93.27696,79900,1,0,500,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,79900,TRUE,FALSE,FALSE,USD,USA,82000,9583.2,sqft,1.66867E+12,"$2,100 (Nov 17)",-2100,Apt 205,,,,
1914715,117 Portland Ave APT 702,55401,Minneapolis,MN,44.979465,-93.25848,1995000,3,2,3010,CONDO,FOR_SALE,-1,FALSE,FALSE,1914800,9623,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1995000,TRUE,FALSE,FALSE,USD,USA,2415000,,,1.66107E+12,,-200000,Apt 702,,,,
1762547,3326 Thomas Ave N,55412,Minneapolis,MN,45.015873,-93.31297,85900,1,1,1106,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1350,{'is_bankOwned': True},FALSE,FALSE,FOR_SALE,85900,TRUE,FALSE,FALSE,USD,USA,160000,5227.2,sqft,,,,,,,,
1991015,20 Park Ln,55416,Minneapolis,MN,44.956158,-93.319725,3395000,5,4,4098,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,3299700,16342,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,3395000,TRUE,FALSE,FALSE,USD,USA,2592000,10454.4,sqft,,,,,,,,
82643358,3120 Hennepin Ave UNIT 6,55408,Minneapolis,MN,44.9457,-93.29868,99900,1,1,640,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,99900,TRUE,FALSE,FALSE,USD,USA,124000,0.27,acres,1.66798E+12,"$5,000 (Nov 9)",-5000,Unit 6,,,,
1944589,1715 Stevens Ave APT 14,55403,Minneapolis,MN,44.965748,-93.27495,114500,1,1,504,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,114500,TRUE,FALSE,FALSE,USD,USA,119000,9583.2,sqft,1.66841E+12,$500 (Nov 14),-500,Apt 14,,,,
82644250,1928 Aldrich Ave S #B205,55403,Minneapolis,MN,44.96342,-93.289925,115000,1,1,450,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,115000,TRUE,FALSE,FALSE,USD,USA,101000,0.73,acres,,,,# B205,,,,
1718803,4225 Bryant Ave N,55412,Minneapolis,MN,45.032406,-93.290955,119900,2,2,1896,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,119900,TRUE,FALSE,FALSE,USD,USA,200000,0.27,acres,,,,,,,,
1913749,15 S 1st St APT A616,55401,Minneapolis,MN,44.98314,-93.26676,119900,1,1,474,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,119900,TRUE,FALSE,FALSE,USD,USA,95000,3.83,acres,1.6691E+12,"$2,000 (Nov 22)",-2000,Apt A616,,,,
1830939,2200 Lyndale Ave N,55411,Minneapolis,MN,45.001644,-93.28757,125000,2,4,4098,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1354,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,125000,TRUE,FALSE,FALSE,USD,USA,189000,7405.2,sqft,1.66798E+12,"$10,000 (Nov 9)",-10000,,,,,
2061251294,330 E 18th St #3306,55404,Minneapolis,MN,,,129900,1,2,856,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,129900,TRUE,FALSE,FALSE,USD,USA,,500,sqft,1.66737E+12,"$20,000 (Nov 2)",-20000,# 3306,,,,
2000999,2615 Newton Ave S,55405,Minneapolis,MN,44.95805,-93.30586,2495000,6,5,5604,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,2360800,11928,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,2495000,TRUE,FALSE,FALSE,USD,USA,1754000,7405.2,sqft,1.66392E+12,"$100,000 (Sep 23)",-100000,,,,,1
2016264,2222 13th Ave S,55404,Minneapolis,MN,44.960056,-93.256454,150000,2,3,916,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1500,{'is_foreclosure': True},FALSE,FALSE,FOR_SALE,150000,TRUE,FALSE,FALSE,USD,USA,211500,3484.8,sqft,,,,,,,,
1775077,2802 Girard Ave N,55411,Minneapolis,MN,45.008717,-93.29648,159900,2,4,2831,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,2749,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,159900,TRUE,FALSE,FALSE,USD,USA,133000,5227.2,sqft,1.66876E+12,"$10,000 (Nov 18)",-10000,,,,,
1913679,15 S 1st St #A302,55401,Minneapolis,MN,44.983067,-93.26665,335000,2,3,1250,CONDO,FOR_SALE,-1,FALSE,FALSE,171000,1995,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,335000,TRUE,FALSE,FALSE,USD,USA,246500,,,,,,# A302,,,,
61626412,2667 E Lake Of The Isles Pkwy,55408,Minneapolis,MN,44.956,-93.301605,2495000,4,4,5110,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,2325847,14472,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,2495000,TRUE,FALSE,FALSE,USD,USA,2595000,0.34,acres,1.66513E+12,"$355,000 (Oct 7)",-355000,,,,,
1791338,4048 Chicago Ave,55407,Minneapolis,MN,44.929,-93.26289,175000,1,2,890,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,175000,TRUE,FALSE,FALSE,USD,USA,206000,5227.2,sqft,1.66677E+12,"$5,000 (Oct 26)",-5000,,,,,
82650642,2750 Cedar Ave S UNIT 304,55407,Minneapolis,MN,44.95217,-93.24778,175000,1,2,914,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,175000,TRUE,FALSE,FALSE,USD,USA,170000,10018.8,sqft,,,,Unit 304,,,,
1801519,3929 Cedar Ave S,55407,Minneapolis,MN,44.931416,-93.24695,186000,1,2,1100,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1713,{'is_bankOwned': True},FALSE,FALSE,FOR_SALE,186000,TRUE,FALSE,FALSE,USD,USA,203000,4791.6,sqft,,,,,,,,
2061668630,2101 N 6th St,55411,Minneapolis,MN,45.000385,-93.2869,187000,2,7,2336,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,187000,TRUE,FALSE,FALSE,USD,USA,,0.09,sqft,1.6691E+12,$900 (Nov 22),-900,,,,,
82647860,2625 Pillsbury Ave #201,55408,Minneapolis,MN,44.954624,-93.28083,189900,1,2,820,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,189900,TRUE,FALSE,FALSE,USD,USA,186000,7405.2,sqft,1.66867E+12,"$5,100 (Nov 17)",-5100,# 201,,,,
1696929,3339 Tyler St NE,55418,Minneapolis,MN,45.028736,-93.24569,190000,2,2,856,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,190000,TRUE,FALSE,FALSE,USD,USA,178000,4791.6,sqft,1.66884E+12,"$5,000 (Nov 19)",-5000,,,,,
1790914,3825 Elliot Ave,55407,Minneapolis,MN,44.933273,-93.26087,195000,1,2,1021,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,195000,TRUE,FALSE,FALSE,USD,USA,195000,7840.8,sqft,1.66564E+12,"$5,000 (Oct 13)",-5000,,,,,
1792665,4437 14th Ave S,55407,Minneapolis,MN,44.92212,-93.25457,199900,1,1,692,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,199900,TRUE,FALSE,FALSE,USD,USA,183000,5227.2,sqft,,,,,,,,
2000824,2225 E Lake Of The Isles Pkwy,55405,Minneapolis,MN,44.959972,-93.30101,3150000,4,4,4216,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,2934100,14744,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,3150000,TRUE,FALSE,FALSE,USD,USA,2072000,0.33,acres,1.66081E+12,,-230000,,,,,
1790266,3909 15th Ave S,55407,Minneapolis,MN,44.931984,-93.25332,216000,2,3,1706,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1989,{'is_bankOwned': True},FALSE,FALSE,FOR_SALE,216000,TRUE,FALSE,FALSE,USD,USA,311000,4791.6,sqft,,,,,,,,
1928217,2413 S 9th St,55406,Minneapolis,MN,44.963753,-93.23688,219990,1,2,1024,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,219990,TRUE,FALSE,FALSE,USD,USA,147500,2178,sqft,1.66789E+12,"$10,010 (Nov 8)",-10010,,,,,
67877917,111 E Franklin Ave APT 105,55404,Minneapolis,MN,44.96259,-93.27591,220000,1,2,983,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,220000,TRUE,FALSE,FALSE,USD,USA,230000,1.73,acres,,,,Apt 105,,,,
1804594,1100 24th Ave NE,55418,Minneapolis,MN,45.01199,-93.24355,220000,2,3,1142,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,220000,TRUE,FALSE,FALSE,USD,USA,216000,3484.8,sqft,1.66876E+12,"$30,000 (Nov 18)",-30000,,,,,
1793287,2650 Quincy St NE,55418,Minneapolis,MN,45.016613,-93.25116,229000,1,2,720,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,229000,TRUE,FALSE,FALSE,USD,USA,229000,6969.6,sqft,1.66928E+12,"$10,000 (Nov 24)",-10000,,,,,
1873695,5720 44th Ave S,55417,Minneapolis,MN,44.89926,-93.210556,235000,2,4,1200,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,235000,TRUE,FALSE,FALSE,USD,USA,251000,5227.2,sqft,1.66962E+12,"$14,700 (Nov 28)",-14700,,,,,
303911748,6121 Penn Ave S,55419,Minneapolis,MN,44.89176,-93.308266,249900,1,4,2000,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,20800,0.29,acres,,,,,,,,
1763871,2610 Upton Ave N,55411,Minneapolis,MN,45.006386,-93.31424,249900,2,3,1352,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,201000,0.12,sqft,,,,,,,,
2061460503,610 E 47th St,55407,Minneapolis,MN,44.91807,-93.2669,249900,1,3,1218,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,249900,TRUE,FALSE,FALSE,USD,USA,,3049.2,sqft,1.66582E+12,"$20,000 (Oct 15)",-20000,,,,,
1829131,4631 Wentworth Ave,55419,Minneapolis,MN,44.918446,-93.280174,250000,2,3,1352,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,250000,TRUE,FALSE,FALSE,USD,USA,302000,6098.4,sqft,1.66867E+12,"$25,000 (Nov 17)",-25000,,,,,
1800869,4022 27th Ave S,55406,Minneapolis,MN,44.929703,-93.23375,250000,1,2,1162,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,250000,TRUE,FALSE,FALSE,USD,USA,236000,5227.2,sqft,1.66824E+12,"$20,000 (Nov 12)",-20000,,,,,
1861903,5356 44th Ave S,55417,Minneapolis,MN,44.905514,-93.2105,250000,1,3,1628,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,250000,TRUE,FALSE,FALSE,USD,USA,213000,4791.6,sqft,,,,,,,,
2061090808,400 N 1st St APT 605,55401,Minneapolis,MN,44.987404,-93.27126,250000,1,1,713,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,250000,TRUE,FALSE,FALSE,USD,USA,,,,,,,Apt 605,,,,
1749399,4021 45th St E,55406,Minneapolis,MN,44.921295,-93.21456,260000,1,2,1494,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,260000,TRUE,FALSE,FALSE,USD,USA,259000,4791.6,sqft,,,,,,,,
67876476,2700 W 44th St APT 112,55410,Minneapolis,MN,44.923378,-93.313675,262000,2,2,1000,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,262000,TRUE,FALSE,FALSE,USD,USA,233500,0.85,acres,1.66685E+12,"$6,000 (Oct 27)",-6000,Apt 112,,,,
82643724,521 7th St S #418,55415,Minneapolis,MN,44.973312,-93.2647,275000,1,1,1021,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,265000,0.63,acres,,,,# 418,,,,
1775026,2642 Emerson Ave N,55411,Minneapolis,MN,45.007256,-93.29395,275000,1,2,2480,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,235000,5227.2,sqft,,,,,,,,
1840227,1419 Emerson Ave N,55411,Minneapolis,MN,44.993732,-93.29454,275000,2,4,1728,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,210000,7405.2,sqft,1.66815E+12,"$25,000 (Nov 11)",-25000,,,,,
61622542,4808 Humboldt Ave N,55430,Minneapolis,MN,45.042557,-93.298836,275000,2,2,1460,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,275000,TRUE,FALSE,FALSE,USD,USA,230500,4791.6,sqft,,,,,,,,
