zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,unit,openHouse,open_house_info,newConstructionType,videoCount
1887008,6141 Vincent Ave S,55410,Minneapolis,MN,44.891132,-93.31592,280000,2,3,1480,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,280000,TRUE,FALSE,FALSE,USD,USA,295000,10018.8,sqft,,,,,,,,
2070058701,1726 Kenwood Pkwy #100,55405,Minneapolis,MN,44.967335,-93.306915,1299000,3,3,3229,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,1016300,3504,{'is_newHome': True},FALSE,FALSE,FOR_SALE,1299000,TRUE,FALSE,FALSE,USD,USA,,10018.8,sqft,,,,# 100,,,NEW_CONSTRUCTION_TYPE_OTHER,
1991871,2928 Dean Pkwy APT 3D,55416,Minneapolis,MN,44.950024,-93.31742,285000,2,2,1075,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,285000,TRUE,FALSE,FALSE,USD,USA,234000,0.47,acres,1.66418E+12,"$14,000 (Sep 26)",-14000,Apt 3D,,,,
1851132,1523 Sheridan Ave N,55411,Minneapolis,MN,44.99481,-93.312416,295000,3,3,2156,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,295000,TRUE,FALSE,FALSE,USD,USA,227000,5227.2,sqft,1.66608E+12,"$5,000 (Oct 18)",-5000,,,,,
29618938,2602 Portland Ave,55407,Minneapolis,MN,44.95531,-93.26809,295000,2,4,1786,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,295000,TRUE,FALSE,FALSE,USD,USA,225000,1.84,acres,,,,,,,,
1782369,4319 Pleasant Ave,55409,Minneapolis,MN,44.92436,-93.28272,299999,1,3,1577,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,299999,TRUE,FALSE,FALSE,USD,USA,302000,5227.2,sqft,1.66755E+12,"$15,001 (Nov 4)",-15001,,,,,
1803912,2820 Polk St NE,55418,Minneapolis,MN,45.01936,-93.24606,300000,2,5,1980,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,300000,TRUE,FALSE,FALSE,USD,USA,343000,8276.4,sqft,,,,,,,,
1921054,1034 14th Ave SE,55414,Minneapolis,MN,44.988853,-93.23166,300000,2,4,1892,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,300000,TRUE,FALSE,FALSE,USD,USA,372000,5227.2,sqft,1.66876E+12,"$25,000 (Nov 18)",-25000,,,,,
88846092,748 3rd St N #505,55401,Minneapolis,MN,44.987904,-93.278885,300000,1,2,833,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,300000,TRUE,FALSE,FALSE,USD,USA,303000,,,,,,# 505,,,,
1812662,623 Fillmore St NE,55413,Minneapolis,MN,44.99579,-93.24188,313500,2,2,1449,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,313500,TRUE,FALSE,FALSE,USD,USA,309000,4791.6,sqft,1.66694E+12,"$11,500 (Oct 28)",-11500,,,,,
1951365,900 Lincoln Ave #6,55403,Minneapolis,MN,44.964638,-93.2909,314000,3,2,1442,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,314000,TRUE,FALSE,FALSE,USD,USA,314000,,,,,,# 6,,,,
1897169,5841 Fremont Ave S,55419,Minneapolis,MN,44.896626,-93.295586,319000,1,3,2080,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,319000,TRUE,FALSE,FALSE,USD,USA,281000,5227.2,sqft,,,,,,,,
1804659,1007 24th Ave NE,55418,Minneapolis,MN,45.012375,-93.245056,325000,2,3,2030,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,291000,0.07,sqft,1.6685E+12,"$4,900 (Nov 15)",-4900,,,,,
1861529,5117 38th Ave S,55417,Minneapolis,MN,44.91013,-93.21738,325000,1,3,1274,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,291000,5662.8,sqft,,,,,,,,
1791677,4320 11th Ave S,55407,Minneapolis,MN,44.9244,-93.2591,325000,2,3,1409,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,288000,5227.2,sqft,1.66659E+12,"$25,000 (Oct 24)",-25000,,,,,
2060841565,6024-6026 15th Ave S,55417,Minneapolis,MN,44.91531,-93.253654,325000,2,2,1209,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,325000,TRUE,FALSE,FALSE,USD,USA,,6534,sqft,,,,,,,,
2061443157,2501 W 60th St,55410,Minneapolis,MN,44.89408,-93.31141,339000,2,3,1755,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,339000,TRUE,FALSE,FALSE,USD,USA,,5662.8,sqft,1.66755E+12,"$11,000 (Nov 4)",-11000,,,,,
1912779,6133 15th Ave S,55423,Minneapolis,MN,44.891277,-93.25379,345000,2,3,1873,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,345000,TRUE,FALSE,FALSE,USD,USA,257000,6534,sqft,1.66807E+12,"$20,000 (Nov 10)",-20000,,,,,
1906058,5836 Clinton Ave,55419,Minneapolis,MN,44.89664,-93.27282,349000,2,3,1600,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,349000,TRUE,FALSE,FALSE,USD,USA,340000,0.29,sqft,1.66616E+12,"$20,000 (Oct 19)",-20000,,,,,
1812783,610 Taylor St NE,55413,Minneapolis,MN,44.995472,-93.24381,349900,3,3,1684,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,349900,TRUE,FALSE,FALSE,USD,USA,149000,871.2,sqft,,,,,,,,
1792098,4432 Park Ave,55407,Minneapolis,MN,44.922085,-93.265526,350000,2,3,1961,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,350000,TRUE,FALSE,FALSE,USD,USA,317000,5662.8,sqft,1.66625E+12,"$25,000 (Oct 20)",-25000,,,,,
1791154,3816 Columbus Ave,55407,Minneapolis,MN,44.93358,-93.2641,359900,2,4,2144,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,359900,TRUE,FALSE,FALSE,USD,USA,295000,4791.6,sqft,,,,,,,,
1969049,172 Bedford St SE,55414,Minneapolis,MN,44.963146,-93.209366,360000,2,3,1369,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,360000,TRUE,FALSE,FALSE,USD,USA,359000,9583.2,sqft,1.66815E+12,"$15,000 (Nov 11)",-15000,,,,,
1837245,4952 Logan Ave S,55419,Minneapolis,MN,44.912594,-93.303955,360000,2,4,1503,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,360000,TRUE,FALSE,FALSE,USD,USA,490000,5227.2,sqft,1.66807E+12,"$40,000 (Nov 10)",-40000,,,,,
82649794,1701 Madison St NE UNIT 128,55413,Minneapolis,MN,45.005573,-93.2532,364900,2,2,1056,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,364900,TRUE,FALSE,FALSE,USD,USA,301000,4356,sqft,,,,Unit 128,,,,
1913555,202 2nd St NE,55413,Minneapolis,MN,44.989746,-93.25988,365999,1,2,1232,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,365999,TRUE,FALSE,FALSE,USD,USA,375000,,,,,,,,,,
67875594,2341 River Pointe Ln,55411,Minneapolis,MN,45.00336,-93.27699,375000,4,3,2423,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,380000,,,1.66694E+12,"$25,000 (Oct 28)",-25000,,,,,
1711354,3223 Harriet Ave,55408,Minneapolis,MN,44.94399,-93.285225,375000,2,4,1735,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,368000,5227.2,sqft,1.66685E+12,"$25,000 (Oct 27)",-25000,,,,,
1805140,2254 McKinley St NE,55418,Minneapolis,MN,45.011257,-93.22852,375000,1,4,1731,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,375000,TRUE,FALSE,FALSE,USD,USA,318000,0.12,sqft,1.66815E+12,"$10,000 (Nov 11)",-10000,,,,,
1697708,3001 Lincoln St NE,55418,Minneapolis,MN,45.022415,-93.23802,379000,2,3,2002,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,379000,TRUE,FALSE,FALSE,USD,USA,332000,7405.2,sqft,,,,,,,,
1887498,1216 Washburn Ave N,55411,Minneapolis,MN,44.9907,-93.31682,389999,2,3,2174,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1900,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,389999,TRUE,FALSE,FALSE,USD,USA,344000,7840.8,sqft,1.66815E+12,"$10,000 (Nov 11)",-10000,,,,,
1874095,5552 32nd Ave S,55417,Minneapolis,MN,44.90188,-93.22621,393400,2,4,2107,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,393400,TRUE,FALSE,FALSE,USD,USA,293000,6534,sqft,1.66945E+12,"$2,000 (Nov 26)",-2000,,,,,
1759648,3845 Upton Ave S,55410,Minneapolis,MN,44.932472,-93.31498,399000,2,3,1932,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1580,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399000,TRUE,FALSE,FALSE,USD,USA,395000,6969.6,sqft,1.66841E+12,"$50,900 (Nov 14)",-50900,,,,,
1968717,41 Arthur Ave SE,55414,Minneapolis,MN,44.9689,-93.21584,400000,2,3,2292,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,365000,4356,sqft,1.66755E+12,"$25,000 (Nov 4)",-25000,,,,,
2060952441,4723 E 45th St,55406,Minneapolis,MN,44.921413,-93.205154,400000,2,3,1704,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,,4791.6,sqft,,,,,,,,
1968941,20 Melbourne Ave SE,55414,Minneapolis,MN,44.965786,-93.21027,400000,2,4,1715,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,400000,TRUE,FALSE,FALSE,USD,USA,370000,6534,sqft,1.66625E+12,"$25,000 (Oct 20)",-25000,,,,,
2060824871,1503 Franklin Ave SE #S,55404,Minneapolis,MN,44.96484,-93.21739,410000,3,2,1721,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,410000,TRUE,FALSE,FALSE,USD,USA,,4.76,acres,,,,# S,,,,
71817939,720 N 4th St UNIT 206,55401,Minneapolis,MN,44.986553,-93.27917,419900,2,2,1074,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,419900,TRUE,FALSE,FALSE,USD,USA,321000,0,sqft,,,,Unit 206,,,,
2089152020,401 N 2nd St UNIT 209,55401,Minneapolis,MN,44.986294,-93.27336,439900,2,2,1309,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,439900,TRUE,FALSE,FALSE,USD,USA,,2.01,sqft,1.66841E+12,"$10,100 (Nov 14)",-10100,Unit 209,,,,
2074215729,2719 Humboldt Ave S APT 5E,55408,Minneapolis,MN,44.952995,-93.29908,469000,2,2,1785,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,469000,TRUE,FALSE,FALSE,USD,USA,,10454.4,sqft,,,,Apt 5E,,,,
1772084,911 45th St W,55419,Minneapolis,MN,44.92118,-93.29139,475000,2,2,1622,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,475000,TRUE,FALSE,FALSE,USD,USA,368000,4356,sqft,,,,,,,,
1977738,2832 43rd Ave S,55406,Minneapolis,MN,44.95087,-93.21185,475000,2,4,1520,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,475000,TRUE,FALSE,FALSE,USD,USA,397000,5227.2,sqft,1.6691E+12,"$25,000 (Nov 22)",-25000,,,,,
1781668,3821 Lyndale Ave S,55409,Minneapolis,MN,44.933376,-93.28782,475000,2,3,2094,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,475000,TRUE,FALSE,FALSE,USD,USA,346000,4791.6,sqft,,,,,,,,
2000447,2546 Dupont Ave S,55405,Minneapolis,MN,44.955986,-93.2935,489900,3,6,3100,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,489900,TRUE,FALSE,FALSE,USD,USA,575000,5227.2,sqft,1.66392E+12,"$5,100 (Sep 23)",-5100,,,,,
1717302,3236 Emerson Ave S,55408,Minneapolis,MN,44.94352,-93.294876,499900,3,4,2060,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,499900,TRUE,FALSE,FALSE,USD,USA,498500,0.12,sqft,,,,,,,,
2001933,2707 Fremont Ave S,55408,Minneapolis,MN,44.953392,-93.295334,545000,4,6,2530,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,545000,TRUE,FALSE,FALSE,USD,USA,491000,5227.2,sqft,1.66703E+12,"$10,000 (Oct 29)",-10000,,,,,
1802547,4253 27th Ave S,55406,Minneapolis,MN,44.925255,-93.23305,549900,2,4,2332,MULTI_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,549900,TRUE,FALSE,FALSE,USD,USA,439500,7405.2,sqft,,,,,,,,
64450474,601 Marquette Ave APT 301,55402,Minneapolis,MN,44.976864,-93.26998,575000,2,2,1849,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,575000,TRUE,FALSE,FALSE,USD,USA,595000,0,sqft,1.6615E+12,,-75000,Apt 301,,,,
1793240,820 26th Ave NE,55418,Minneapolis,MN,45.014755,-93.2498,580000,3,3,1734,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,1175,{'is_newHome': True},FALSE,FALSE,FOR_SALE,580000,TRUE,FALSE,FALSE,USD,USA,10400,5662.8,sqft,,,,,,,BUILDER_SPEC,
1725959,3740 48th Ave S,55406,Minneapolis,MN,44.9345,-93.20552,595000,2,3,2554,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,595000,TRUE,FALSE,FALSE,USD,USA,515000,7405.2,sqft,1.66452E+12,"$45,000 (Sep 30)",-45000,,,,,
1782673,4326 Garfield Ave,55409,Minneapolis,MN,44.92415,-93.28736,629000,3,4,2585,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,629000,TRUE,FALSE,FALSE,USD,USA,518000,4791.6,sqft,,,,,,,,
1905030,5636 Clinton Ave,55419,Minneapolis,MN,44.900208,-93.2734,649000,3,4,2464,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,649000,TRUE,FALSE,FALSE,USD,USA,428000,0.23,sqft,1.66132E+12,,-16000,,,,,
1904863,5425 3rd Ave S,55419,Minneapolis,MN,44.904297,-93.272545,675000,3,4,2432,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,675000,TRUE,FALSE,FALSE,USD,USA,451000,5662.8,sqft,1.6685E+12,"$24,000 (Nov 15)",-24000,,,,,
1836550,4652 Colfax Ave S,55419,Minneapolis,MN,44.918,-93.29251,724900,3,4,2483,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,2199,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,724900,TRUE,FALSE,FALSE,USD,USA,470000,5227.2,sqft,1.66841E+12,"$25,100 (Nov 14)",-25100,,,,,
71822412,525 3rd St N #202,55401,Minneapolis,MN,44.98552,-93.2771,750000,2,2,1575,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,750000,TRUE,FALSE,FALSE,USD,USA,581500,,,,,,# 202,,,,
1920602,5621 Woodlawn Blvd,55417,Minneapolis,MN,44.900776,-93.24329,769900,2,3,3000,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,2237,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,769900,TRUE,FALSE,FALSE,USD,USA,625000,0.28,acres,1.66245E+12,"$10,000 (Sep 6)",-10000,,,,,
1991954,2950 Dean Pkwy APT 1701,55416,Minneapolis,MN,44.94918,-93.31717,800000,2,3,1920,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,800000,TRUE,FALSE,FALSE,USD,USA,611000,0.91,acres,,,,Apt 1701,,,,
1904885,340 Diamond Lake Rd E,55419,Minneapolis,MN,44.903694,-93.2709,825000,3,4,3242,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,825000,TRUE,FALSE,FALSE,USD,USA,670000,0.29,acres,,,,,,,,
1759527,3818 Sheridan Ave S,55410,Minneapolis,MN,44.933342,-93.31332,875000,3,3,2647,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,875000,TRUE,FALSE,FALSE,USD,USA,748000,5662.8,sqft,,,,,,,,
1830391,5063 Nicollet Ave,55419,Minneapolis,MN,44.910976,-93.277626,925000,4,4,3150,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,925000,TRUE,FALSE,FALSE,USD,USA,622000,0.35,acres,,,,,,,,
1848475,5240 Drew Ave S,55410,Minneapolis,MN,44.907673,-93.32683,1299900,4,4,3540,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,334400,3599,{'is_newHome': True},FALSE,FALSE,FOR_SALE,1299900,TRUE,FALSE,FALSE,USD,USA,343000,5227.2,sqft,,,,,,,BUILDER_SPEC,
1991844,2801 28th St W,55416,Minneapolis,MN,44.95159,-93.3154,1099999,8,5,7898,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,7465,{'is_foreclosure': True},FALSE,FALSE,FOR_SALE,1099999,TRUE,FALSE,FALSE,USD,USA,1356000,0.3,acres,1.66685E+12,$1 (Oct 27),-1,,,,,
1906444,433 River St,55401,Minneapolis,MN,44.9886,-93.27113,1190000,4,3,3240,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1190000,TRUE,FALSE,FALSE,USD,USA,1030000,4356,sqft,1.66859E+12,"$40,000 (Nov 16)",-40000,,,,,
2061921538,1111 W River Pkwy #29D,55415,Minneapolis,MN,44.977108,-93.25018,1195000,2,2,1426,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,1195000,TRUE,FALSE,FALSE,USD,USA,,,,,,,# 29D,,,NEW_CONSTRUCTION_TYPE_OTHER,
2061694644,3308 W 34 1/2 St,55416,Minneapolis,MN,44.940746,-93.321884,1275000,4,3,4467,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1275000,TRUE,FALSE,FALSE,USD,USA,,6969.6,sqft,1.66746E+12,"$30,000 (Nov 3)",-30000,,,,,
1950983,1712 Dupont Ave S,55403,Minneapolis,MN,44.96696,-93.29345,1295000,3,5,4750,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,1295000,TRUE,FALSE,FALSE,USD,USA,1214000,6969.6,sqft,1.66556E+12,"$100,000 (Oct 12)",-100000,,,,,
1960334,1982 Kenwood Pkwy,55405,Minneapolis,MN,44.962975,-93.3117,2500000,5,5,4450,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,1121400,6186,{'is_newHome': True},FALSE,FALSE,FOR_SALE,2500000,TRUE,FALSE,FALSE,USD,USA,983000,0.46,acres,,,,,,,BUILDER_SPEC,
1761558,4412 Thomas Ave S,55410,Minneapolis,MN,44.922726,-93.31412,1999900,5,5,4215,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,1999900,TRUE,FALSE,FALSE,USD,USA,705000,7405.2,sqft,,,,,,,BUILDER_SPEC,
118633261,1415 Mount Curve Ave,55403,Minneapolis,MN,44.967136,-93.29751,3600000,10,8,11731,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,3600000,TRUE,FALSE,FALSE,USD,USA,3368000,0.61,acres,1.65519E+12,,-200000,,,,,
2062941382,2427 E Lake Of The Isles Pkwy,55405,Minneapolis,MN,44.958614,-93.302284,4500000,8,4,8323,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,4500000,TRUE,FALSE,FALSE,USD,USA,,0.42,acres,,,,,,,,
