zpid,streetAddress,zipcode,city,state,latitude,longitude,price,bathrooms,bedrooms,livingArea,homeType,homeStatus,daysOnZillow,isFeatured,shouldHighlight,zestimate,rentZestimate,listing_sub_type,isUnmappable,isPreforeclosureAuction,homeStatusForHDP,priceForHDP,isNonOwnerOccupied,isPremierBuilder,isZillowOwned,currency,country,taxAssessedValue,lotAreaValue,lotAreaUnit,datePriceChanged,priceReduction,priceChange,providerListingID,newConstructionType,unit,videoCount,openHouse,open_house_info
101663783,10589 Watersedge Ln,55129,Woodbury,MN,44.928497,-92.89197,585000,3,4,2821,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,581300,3271,"{'is_openHouse': True, 'is_FSBA': True}",FALSE,FALSE,FOR_SALE,585000,TRUE,FALSE,FALSE,USD,USA,451100,0.34,acres,1.67E+12,"$14,900 (Oct 31)",-14900,,,,,Sat. 12-2pm,"{'open_house_showing': [{'open_house_start': 1670097600000, 'open_house_end': 1670104800000}]}"
61280286,8525 Savanna Oaks Ln,55125,Woodbury,MN,44.908176,-92.93331,454999,3,3,2211,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,451200,2482,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,454999,TRUE,FALSE,FALSE,USD,USA,322000,7840.8,sqft,1.67E+12,"$10,000 (Oct 18)",-10000,,,,,,
2215038,218 Cambria Ct,55125,Woodbury,MN,44.943707,-92.95034,184900,1,2,1000,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,181000,1500,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,184900,TRUE,FALSE,FALSE,USD,USA,148400,5662.8,sqft,1.67E+12,"$5,000 (Nov 18)",-5000,,,,,,
2063255728,11279 Crestbury Dr,55129,Saint Paul,MN,44.934208,-92.87677,369990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,366085,2469,{'is_newHome': True},FALSE,FALSE,FOR_SALE,369990,TRUE,TRUE,FALSE,USD,USA,,2613.6,sqft,1.67E+12,"$23,615 (Nov 8)",-23615,28977951,BUILDER_SPEC,,,,
2061206675,4604 Benjamin Pl,55129,Saint Paul,MN,44.880775,-92.94968,464990,2,2,1785,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,460992,1995,"{'is_newHome': True, 'is_openHouse': True}",FALSE,FALSE,FOR_SALE,464990,TRUE,TRUE,FALSE,USD,USA,,7840.8,sqft,1.67E+12,"$5,000 (Nov 10)",-5000,28500432,BUILDER_SPEC,,,Sat. 11am-6pm,"{'open_house_showing': [{'open_house_start': 1670094000000, 'open_house_end': 1670119200000}, {'open_house_start': 1670180400000, 'open_house_end': 1670205600000}, {'open_house_start': 1670698800000, 'open_house_end': 1670724000000}, {'open_house_start': 1670785200000, 'open_house_end': 1670810400000}, {'open_house_start': 1671303600000, 'open_house_end': 1671328800000}, {'open_house_start': 1671390000000, 'open_house_end': 1671415200000}, {'open_house_start': 1671908400000, 'open_house_end': 1671933600000}, {'open_house_start': 1671994800000, 'open_house_end': 1672020000000}, {'open_house_start': 1672513200000, 'open_house_end': 1672538400000}]}"
55378037,10641 Golden Eagle Trl,55129,Woodbury,MN,44.905643,-92.88868,536900,4,3,4045,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,532900,2896,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,536900,TRUE,FALSE,FALSE,USD,USA,446100,0.27,acres,,,,,,,,,
316356640,4378 Monarch Dr,55129,Woodbury,MN,44.885166,-92.90398,569900,2,2,1867,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,565656,2268,{'is_newHome': True},FALSE,FALSE,FOR_SALE,569900,TRUE,FALSE,FALSE,USD,USA,130500,7405.2,sqft,1.67E+12,,10000,,BUILDER_SPEC,,,,
299618754,3281 Mulberry Bay,55129,Woodbury,MN,44.901466,-92.87684,539900,3,3,2210,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,535257,2395,{'is_newHome': True},FALSE,FALSE,FOR_SALE,539900,TRUE,FALSE,FALSE,USD,USA,114800,6969.6,sqft,1.67E+12,"$20,000 (Oct 12)",-20000,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
2231268,10197 Bridgewater Cir,55129,Woodbury,MN,44.921017,-92.89846,619900,4,4,4357,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,614900,3556,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,619900,TRUE,FALSE,FALSE,USD,USA,487400,0.41,acres,1.67E+12,"$15,000 (Nov 9)",-15000,,,,,,
2062237203,11283 Crestbury Dr,55129,Saint Paul,MN,44.934208,-92.87677,399990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,394839,2392,{'is_newHome': True},FALSE,FALSE,FOR_SALE,399990,TRUE,TRUE,FALSE,USD,USA,,2613.6,sqft,1.67E+12,"$13,890 (Nov 7)",-13890,28977951,BUILDER_SPEC,,,,
299618678,3257 Mulberry Bay,55129,Woodbury,MN,44.901463,-92.87758,559900,3,3,2098,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,554715,2350,{'is_newHome': True},FALSE,FALSE,FOR_SALE,559900,TRUE,FALSE,FALSE,USD,USA,114800,8712,sqft,1.65E+12,,5000,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
88936449,10527 Bay View Ln,55129,Woodbury,MN,44.94087,-92.89285,346000,3,3,2294,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,340551,2400,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,346000,TRUE,FALSE,FALSE,USD,USA,265700,2178,sqft,1.67E+12,"$8,000 (Oct 27)",-8000,,,,,,
316356642,4394 Monarch Dr,55129,Woodbury,MN,44.884872,-92.90398,549900,2,2,1855,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,544300,2562,{'is_newHome': True},FALSE,FALSE,FOR_SALE,549900,TRUE,FALSE,FALSE,USD,USA,130500,8276.4,sqft,1.67E+12,"$35,000 (Oct 9)",-35000,,BUILDER_SPEC,,,,
121652339,1610 Bluewater Ln,55129,Woodbury,MN,44.926857,-92.879906,749000,4,5,3574,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,743352,4125,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,749000,TRUE,FALSE,FALSE,USD,USA,530500,0.25,acres,,,,,,,,,
2061732043,11265 Crestbury Dr,55129,Saint Paul,MN,44.9316,-92.87728,374990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,369109,2469,{'is_newHome': True},FALSE,FALSE,FOR_SALE,374990,TRUE,TRUE,FALSE,USD,USA,,0.05,sqft,1.67E+12,"$20,000 (Nov 6)",-20000,28977951,BUILDER_SPEC,,,,
316355944,4479 Atlas Trl,55129,Woodbury,MN,44.88495,-92.905396,574900,3,3,2376,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,569000,2497,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,574900,TRUE,FALSE,FALSE,USD,USA,431800,10018.8,sqft,,,,,,,,,
88930411,1366 Whistler Point Cir,55129,Woodbury,MN,44.928974,-92.8873,775000,4,5,4224,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,768900,4363,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,775000,TRUE,FALSE,FALSE,USD,USA,670600,0.38,acres,1.67E+12,"$24,000 (Nov 5)",-24000,,,,,,
68290146,10075 City Walk Dr UNIT 105,55129,Woodbury,MN,44.943295,-92.901924,324900,3,3,1870,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,318700,2400,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,324900,TRUE,FALSE,FALSE,USD,USA,227100,0.27,acres,1.67E+12,"$10,100 (Nov 19)",-10100,,,Unit 105,,,
2070104451,1485 Corral Alco,55125,Saint Paul,MN,,,538000,4,5,3092,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,531200,2896,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,538000,TRUE,FALSE,FALSE,USD,USA,,0.52,acres,1.67E+12,"$6,000 (Nov 10)",-6000,,,,,,
88932230,11376 Eagle View Ter,55129,Woodbury,MN,44.913605,-92.87552,599900,4,5,3292,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,593100,3312,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,599900,TRUE,FALSE,FALSE,USD,USA,448900,0.33,acres,1.67E+12,"$9,100 (Nov 9)",-9100,,,,,,
316356631,4481 Monarch Dr,55129,Woodbury,MN,44.884502,-92.90534,479900,2,2,1643,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,472894,2084,{'is_newHome': True},FALSE,FALSE,FOR_SALE,479900,TRUE,FALSE,FALSE,USD,USA,145000,6534,sqft,1.67E+12,"$10,000 (Nov 8)",-10000,,BUILDER_SPEC,,,,
88926794,11350 Eagle View Ter,55129,Woodbury,MN,44.911926,-92.87568,659900,4,5,4001,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,652567,3565,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,659900,TRUE,FALSE,FALSE,USD,USA,508900,8276.4,sqft,1.67E+12,"$15,000 (Nov 4)",-15000,,,,,,
316356639,4370 Monarch Dr,55129,Woodbury,MN,44.885303,-92.90398,519900,2,2,1803,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,511746,2104,{'is_newHome': True},FALSE,FALSE,FOR_SALE,519900,TRUE,FALSE,FALSE,USD,USA,130500,7405.2,sqft,1.67E+12,"$20,000 (Nov 23)",-20000,,BUILDER_SPEC,,,,
316356638,4362 Monarch Dr,55129,Woodbury,MN,44.885445,-92.903984,549900,2,2,1751,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,541440,2295,{'is_newHome': True},FALSE,FALSE,FOR_SALE,549900,TRUE,FALSE,FALSE,USD,USA,130500,7405.2,sqft,,,,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
2069792186,Monarch Dr,55129,Saint Paul,MN,44.886967,-92.90473,509900,2,2,1647,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,501362,2086,{'is_newHome': True},FALSE,FALSE,FOR_SALE,509900,TRUE,FALSE,FALSE,USD,USA,,8276.4,sqft,1.66E+12,,-8000,,BUILDER_SPEC,,,,
55378016,10501 Golden Eagle Trl,55129,Woodbury,MN,44.90667,-92.89275,572000,4,5,3657,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,562800,3499,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,572000,TRUE,FALSE,FALSE,USD,USA,452100,0.27,acres,1.67E+12,"$9,000 (Nov 17)",-9000,,,,,,
2264858,7086 Military Rd,55129,Woodbury,MN,44.879585,-92.96266,525000,1,2,1376,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,515800,1679,{'is_comingSoon': True},FALSE,FALSE,FOR_SALE,525000,TRUE,FALSE,FALSE,USD,USA,390000,6.13,acres,,,,,,,,,
63405013,10662 Brookview Pl,55129,Woodbury,MN,44.93596,-92.889656,649900,4,5,3881,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,640614,3477,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,649900,TRUE,FALSE,FALSE,USD,USA,486900,0.38,acres,1.67E+12,"$25,000 (Oct 31)",-25000,,,,,,
249236675,5035 Dale Ridge Rd,55129,Woodbury,MN,44.87518,-92.915855,120000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,120000,TRUE,FALSE,FALSE,USD,USA,119000,6098.4,sqft,,,,,,,,,
249236357,5039 Dale Ridge Rd,55129,Woodbury,MN,44.87502,-92.91585,120000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,120000,TRUE,FALSE,FALSE,USD,USA,119000,7840.8,sqft,,,,,,,,,
249236275,5078 Dale Ridge Rd,55129,Woodbury,MN,44.874603,-92.91475,130000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,130000,TRUE,FALSE,FALSE,USD,USA,119000,6534,sqft,,,,,,,,,
249235686,5066 Dale Ridge Rd,55129,Woodbury,MN,44.8746,-92.91535,130000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,130000,TRUE,FALSE,FALSE,USD,USA,119000,6534,sqft,,,,,,,,,
249235721,5070 Dale Ridge Rd,55129,Woodbury,MN,44.8746,-92.915146,130000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,130000,TRUE,FALSE,FALSE,USD,USA,119000,6534,sqft,,,,,,,,,
2217123,6351 Alderwood Cir APT D,55125,Woodbury,MN,44.936203,-92.97935,155000,1,1,759,CONDO,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,155000,TRUE,FALSE,FALSE,USD,USA,121400,7405.2,sqft,,,,,,Apt D,,,
2061143205,1831 Century Ave S,55055,Newport,MN,44.88452,-92.98412,185000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,185000,TRUE,FALSE,FALSE,USD,USA,,0.9,acres,,,,,,,,,
2061143348,1841 Century Ave S,55055,Newport,MN,44.884777,-92.98413,185000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,185000,TRUE,FALSE,FALSE,USD,USA,,0.9,acres,,,,,,,,,
333958585,9937 Park Xing,55125,Woodbury,MN,44.914997,-92.90717,189000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,2400,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,189000,TRUE,FALSE,FALSE,USD,USA,157000,0.86,acres,1.65E+12,,-900,,,,,,
2243519,7079 Robinwood Trl,55125,Woodbury,MN,44.90606,-92.96081,245000,1,2,976,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,245000,TRUE,FALSE,FALSE,USD,USA,181900,0.11,sqft,,,,,,,,,
2213028,680 Woodduck Dr APT F,55125,Woodbury,MN,44.939064,-92.94338,279900,2,3,1637,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,279900,TRUE,FALSE,FALSE,USD,USA,219800,0.75,acres,1.67E+12,"$5,100 (Oct 27)",-5100,,,Apt F,,,
2243975,7899 Forest Blvd APT D,55125,Woodbury,MN,44.90563,-92.94626,280000,2,2,1300,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,280000,TRUE,FALSE,FALSE,USD,USA,208500,3049.2,sqft,1.67E+12,"$10,000 (Nov 7)",-10000,,,Apt D,,,
55377057,670 Kingfisher Ln APT F,55125,Woodbury,MN,44.939083,-92.94461,285000,2,3,1636,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,285000,TRUE,FALSE,FALSE,USD,USA,214500,,,,,,,,Apt F,,,
2086644788,5127 Woodlane Alcove,55129,Woodbury,MN,,,305000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1454,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,305000,TRUE,FALSE,FALSE,USD,USA,,2.19,acres,,,,,,,,,
2247082,6760 Jenny Ln,55125,Woodbury,MN,44.906822,-92.96924,309900,2,2,1413,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,309900,TRUE,FALSE,FALSE,USD,USA,260800,3049.2,sqft,,,,,,,,,
2086645885,5111 Woodlane Alcove,55129,Woodbury,MN,,,315000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,1454,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,315000,TRUE,FALSE,FALSE,USD,USA,,1.59,acres,1.65E+12,,20000,,,,,,
2249059,6821 Romeo Rd,55125,Woodbury,MN,44.899498,-92.967575,339700,2,2,1928,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,339700,TRUE,FALSE,FALSE,USD,USA,229900,5227.2,sqft,,,,,,,,,
2243039,2272 Cascade Plz N,55125,Woodbury,MN,44.915543,-92.950836,350000,2,4,2006,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,350000,TRUE,FALSE,FALSE,USD,USA,267200,7405.2,sqft,1.67E+12,"$24,900 (Oct 20)",-24900,,,,,,
2216841,413 Meadow Ct,55125,Woodbury,MN,44.941654,-92.97569,359900,1,3,1118,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,359900,TRUE,FALSE,FALSE,USD,USA,238400,0.37,acres,1.67E+12,"$9,100 (Nov 13)",-9100,,,,,,
2061355557,11271 Crestbury Dr,55129,Saint Paul,MN,44.931637,-92.87718,372990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,372990,TRUE,TRUE,FALSE,USD,USA,,0.06,sqft,1.67E+12,"$7,000 (Nov 7)",-7000,28977951,BUILDER_SPEC,,,,
2061355561,11267 Crestbury Dr,55129,Saint Paul,MN,44.934208,-92.87677,384990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,384990,TRUE,TRUE,FALSE,USD,USA,,2613.6,sqft,1.67E+12,"$23,000 (Nov 7)",-23000,28977951,BUILDER_SPEC,,,,
2218696,6317 Birchwood Rd,55125,Woodbury,MN,44.93199,-92.97751,385000,3,4,2004,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,385000,TRUE,FALSE,FALSE,USD,USA,275100,9583.2,sqft,1.67E+12,"$5,000 (Nov 17)",-5000,,,,,,
2061355558,11269 Crestbury Dr,55129,Saint Paul,MN,44.931637,-92.87718,389990,3,3,1993,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,389990,TRUE,TRUE,FALSE,USD,USA,,0.06,sqft,1.67E+12,,4000,28977951,BUILDER_SPEC,,,,
2060972288,4810 Airlake Dr,55129,Saint Paul,MN,44.877213,-92.896164,389990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,389990,TRUE,TRUE,FALSE,USD,USA,,0.04,sqft,1.67E+12,"$5,000 (Nov 25)",-5000,29811767,BUILDER_SPEC,,,,
2061017127,4808 Airlake Dr,55129,Saint Paul,MN,44.879654,-92.89551,397990,3,3,1883,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,397990,TRUE,TRUE,FALSE,USD,USA,,,,1.67E+12,"$2,000 (Nov 10)",-2000,29811767,BUILDER_SPEC,,,,
249236301,4299 Corn Silk Ln,55129,Woodbury,MN,44.88612,-92.9531,399000,4,4,2345,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,399000,TRUE,FALSE,FALSE,USD,USA,346100,1742.4,sqft,1.67E+12,"$10,990 (Oct 15)",-10990,,,,,,
2070124350,1635 Regatta Alco,55125,Saint Paul,MN,,,404000,2,4,2236,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,404000,TRUE,FALSE,FALSE,USD,USA,,0.28,acres,1.67E+12,"$1,000 (Nov 17)",-1000,,,,,,
333958545,11341 Brookview Dr,55129,Woodbury,MN,44.934456,-92.87424,409990,3,3,1983,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,2382,{'is_newHome': True},FALSE,FALSE,FOR_SALE,409990,TRUE,FALSE,FALSE,USD,USA,119500,2613.6,sqft,1.67E+12,"$69,010 (Nov 6)",-69010,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
2275815,8585 Dale Rd,55129,Woodbury,MN,44.87597,-92.93203,425000,2,2,1652,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,287200,1.5,acres,,,,,,,,,
2225586,1516 Glenbeigh Ct,55125,Woodbury,MN,44.926243,-92.93828,425000,3,2,2285,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,425000,TRUE,FALSE,FALSE,USD,USA,309800,3049.2,sqft,,,,,,,,,
2210869,10458 Kilbirnie Rd,55129,Woodbury,MN,44.935516,-92.893974,450000,4,4,2721,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,450000,TRUE,FALSE,FALSE,USD,USA,369700,0.25,acres,,,,,,,,,
249235469,5034 Dale Ridge Rd,55129,Woodbury,MN,44.875164,-92.91655,450000,2,3,1816,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,2215,{'is_newHome': True},FALSE,FALSE,FOR_SALE,450000,TRUE,FALSE,FALSE,USD,USA,119000,6098.4,sqft,1.67E+12,"$15,000 (Oct 21)",-15000,,BUILDER_SPEC,,,,
299618637,3311 Mulberry Bay,55129,Woodbury,MN,44.900864,-92.87579,489900,2,2,1455,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,489900,TRUE,FALSE,FALSE,USD,USA,119800,10454.4,sqft,1.67E+12,"$10,000 (Oct 27)",-10000,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
299618664,3263 Mulberry Bay,55129,Woodbury,MN,44.901463,-92.87737,489900,3,3,2210,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,2409,{'is_newHome': True},FALSE,FALSE,FOR_SALE,489900,TRUE,FALSE,FALSE,USD,USA,114800,6969.6,sqft,1.67E+12,"$10,000 (Nov 23)",-10000,,NEW_CONSTRUCTION_TYPE_OTHER,,,,
2218985,1965 Century Ave S,55125,Woodbury,MN,44.920444,-92.9836,515000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,515000,TRUE,FALSE,FALSE,USD,USA,259400,1.5,acres,,,,,,,,,
2251570,3121 Copper Oaks Trl,55125,Woodbury,MN,44.901848,-92.95245,519999,4,5,2774,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,519999,TRUE,FALSE,FALSE,USD,USA,350100,0.27,acres,,,,,,,,,
2218986,1905 Century Ave S,55125,Woodbury,MN,44.92078,-92.98373,525000,,,,LOT,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,525000,TRUE,FALSE,FALSE,USD,USA,279400,1.7,acres,,,,,,,,,
2060625962,4646 Benjamin Dr,55129,Saint Paul,MN,44.89127,-92.951645,529990,2,2,1785,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,529990,TRUE,FALSE,FALSE,USD,USA,,7405.2,sqft,,,,,BUILDER_SPEC,,,,
249235470,5198 Sundial Ln,55129,Woodbury,MN,44.874916,-92.92311,535000,3,3,2820,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,535000,TRUE,FALSE,FALSE,USD,USA,135000,6969.6,sqft,1.67E+12,"$15,000 (Oct 26)",-15000,,,,,,
2062368263,4714 Martingale Dr,55129,Saint Paul,MN,,,536990,3,4,2271,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,536990,TRUE,FALSE,FALSE,USD,USA,,0.33,acres,1.67E+12,,4490,,BUILDER_SPEC,,,,
72624438,10849 Falling Water Ln UNIT C,55129,Woodbury,MN,44.922115,-92.885315,565000,3,3,3000,TOWNHOUSE,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,565000,TRUE,FALSE,FALSE,USD,USA,412500,,,1.67E+12,"$30,000 (Oct 31)",-30000,,,Unit C,,,
2067857645,4698 Stable View Dr,55129,Saint Paul,MN,44.881664,-92.9397,574990,3,4,2439,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,574990,TRUE,TRUE,FALSE,USD,USA,,10454.4,sqft,1.67E+12,"$5,000 (Nov 23)",-5000,10318119,BUILDER_SPEC,,,,
2065502813,839 Spancil Hill Dr,55129,Saint Paul,MN,44.93631,-92.877144,596990,3,4,2439,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,596990,TRUE,TRUE,FALSE,USD,USA,,9583.2,sqft,1.67E+12,"$3,000 (Nov 26)",-3000,29374346,BUILDER_SPEC,,,,
59742253,2810 White Eagle Dr,55129,Woodbury,MN,44.91037,-92.885994,599000,4,4,4121,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,599000,TRUE,FALSE,FALSE,USD,USA,500500,10454.4,sqft,1.66E+12,"$20,900 (Sep 27)",-20900,,,,,,
101672154,2896 Liberty Trl,55129,Woodbury,MN,44.907417,-92.87168,599000,4,5,3425,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_FSBA': True},FALSE,FALSE,FOR_SALE,599000,TRUE,FALSE,FALSE,USD,USA,416700,8276.4,sqft,1.67E+12,"$16,000 (Oct 21)",-16000,,,,,,
2071501545,9960 Ambrose Alco,55129,Saint Paul,MN,,,599900,2,2,1592,SINGLE_FAMILY,FOR_SALE,-1,FALSE,FALSE,,,{'is_newHome': True},FALSE,FALSE,FOR_SALE,599900,TRUE,FALSE,FALSE,USD,USA,,0.36,acres,1.65E+12,,9000,,BUILDER_SPEC,,,,
